Level;Number;Name;BARC_SPC_CATEGORY;BARC_SPC_GROUP_CLASS0;BARC_SPC_GROUP_CLASS1;BARC_SPC_KEY;Area;IES_AREA;Volume;IES_OCCUPATION_REAL;IES_OCCUPATION_DESIGN;IES_PROFILE;BARC_REF_ACTIVITY_PEOPLE_SENSIBLE;BARC_REF_ACTIVITY_PEOPLE_LATENT;IES_LIGHT_DENSITY;IES_ILLUMINANCE;BARC_EA_PLUG_EQUIP1_PERAREA;BARC_EA_PLUG_EQUIP1_PERPERSON;BARC_EA_PLUG_EQUIP1_PERROOM;IES_PLUG_TOTAL;IES_PLUG_TOTAL_DENSITY;IES_INT_GAINS_TOTAL_DENSITY;IES_VENTILATION_TYPE;BARC_VENT_SUPPLY_DESIGN;Condition Type;BARC_SPC_HEAT_TEMP_SETPOINT;BARC_SPC_CLG_TEMP_SETPOINT;IES_COMF_RH_MIN;IES_COMF_RH_MAX;IES_HEAT_POWER_DENSITY;IES_COOL_POWER_DENSITY;
01;01.51;inkom;EDUCATIONAL;01;EDU;[EDU] Circulation;30.2;0.0;105.7;0;0;[Education] Training Room;75;40;2;100;1;0;0;30.208;1;3;0;0;Heated;18.0;28.0;0;0;0;0
01;01.41;[GEN] Core;GENERAL;01;EDU;[GEN] Core;140.5;0.0;491.7;0;0;[General] Off;75;40;2;100;0;0;0;0;0;2;0;0;HeatedAndCooled;16.0;99.0;0;0;0;0
01;01.02;Technische Ruimte;TECHNICAL SPACE;01;EDU;[TS] Technical Space;93.7;0.0;327.9;0;0;[General] OFF;75;40;4;200;0;0;0;0;0;4;0;0;Unconditioned;0.0;99.0;0;0;0;0
01;01.05;Berging;TECHNICAL SPACE;01;EDU;[TS] Storage;47.4;0.0;166.1;0;0;[General] OFF;75;40;1;20;0;0;0;0;0;1;0;0;Unconditioned;0.0;99.0;0;0;0;0
01;01.07;Debriefing lokaal 1;EDUCATIONAL;01;EDU;[EDU] VR/AR/MR;27.8;0.0;97.3;12;12;[Education] Training Room;75;40;5;500;10;15;0;457.9288;16.4764818321242;53.8588819976342;0;480;HeatedAndCooled;21.0;25.0;0;0;0;0
02;02.50;Centrale ruimte;GENERAL;02;EDU;[GEN] Reception Hall;369.8;0.0;2366.5;30;30;[Office] Open Office;75;40;10;500;3;0;0;1109.2929;3;19.0849573633804;0;1200;HeatedAndCooled;21.0;25.0;0;0;0;0
02;02.40;[GEN] Core;GENERAL;02;EDU;[GEN] Core;140.1;0.0;896.5;0;0;[General] Off;75;40;2;100;0;0;0;0;0;2;0;0;HeatedAndCooled;16.0;99.0;0;0;0;0
04;04.40;[GEN] Core;GENERAL;04;EDU;[GEN] Core;141.2;0.0;465.9;0;0;[General] Off;75;40;2;100;0;0;0;0;0;2;0;0;HeatedAndCooled;16.0;99.0;0;0;0;0
05;05.40;[GEN] Core;GENERAL;05;EDU;[GEN] Core;141.2;0.0;465.9;0;0;[General] Off;75;40;2;100;0;0;0;0;0;2;0;0;HeatedAndCooled;16.0;99.0;0;0;0;0
06;06.23;[GEN] Core;GENERAL;06;EDU;[GEN] Core;141.2;0.0;465.9;0;0;[General] Off;75;40;2;100;0;0;0;0;0;2;0;0;HeatedAndCooled;16.0;99.0;0;0;0;0
04;04.08.03;Lokaal 2;EDUCATIONAL;04;EDU;[EDU] Communicatie;13.6;0.0;44.8;3;3;[Education] Training Room;75;40;6;300;0;10;0;30;2.20929469240208;24.7790048854177;0;120;HeatedAndCooled;21.0;25.0;0;0;0;0
04;04.08.05;Lokaal 4;EDUCATIONAL;04;EDU;[EDU] Communicatie;13.6;0.0;44.9;3;3;[Education] Training Room;75;40;6;300;0;10;0;30;2.20566393504641;24.7481434478945;0;120;HeatedAndCooled;21.0;25.0;0;0;0;0
04;04.08.07;Lokaal 6;EDUCATIONAL;04;EDU;[EDU] Communicatie;13.6;0.0;44.8;3;3;[Education] Training Room;75;40;6;300;0;10;0;30;2.21010325799168;24.7858776929293;0;120;HeatedAndCooled;21.0;25.0;0;0;0;0
04;04.08.09;Lokaal 8;EDUCATIONAL;04;EDU;[EDU] Communicatie;13.2;0.0;43.7;3;3;[Education] Training Room;75;40;6;300;0;10;0;30;2.2667955932315;25.2677625424678;0;120;HeatedAndCooled;21.0;25.0;0;0;0;0
04;04.08.11;Lokaal 10;EDUCATIONAL;04;EDU;[EDU] Communicatie;13.7;0.0;45.3;3;3;[Education] Training Room;75;40;6;300;0;10;0;30;2.18381653605601;24.5624405564761;0;120;HeatedAndCooled;21.0;25.0;0;0;0;0
04;04.08.01;Observatieruimte;EDUCATIONAL;04;EDU;[EDU] Communicatie;45.4;0.0;149.7;3;3;[Education] Training Room;75;40;6;300;0;10;0;30;0.661348280865421;11.6214603873561;0;120;HeatedAndCooled;21.0;25.0;0;0;0;0
04;04.08.02;Lokaal 1;EDUCATIONAL;04;EDU;[EDU] Communicatie;13.5;0.0;44.6;3;3;[Education] Training Room;75;40;6;300;0;10;0;30;2.21874339096483;24.8593188232011;0;120;HeatedAndCooled;21.0;25.0;0;0;0;0
04;04.03;Debriefing lokaal 3;EDUCATIONAL;04;EDU;[EDU] Communicatie;21.9;0.0;72.2;12;12;[Education] Training Room;75;40;6;300;0;10;0;120;5.48567667129337;52.6282517059936;0;480;HeatedAndCooled;21.0;25.0;0;0;0;0
04;04.06;Debriefing lokaal 6;EDUCATIONAL;04;EDU;[EDU] Communicatie;22.7;0.0;75.0;12;12;[Education] Training Room;75;40;6;300;0;10;0;120;5.27991235345491;50.8792550043668;0;480;HeatedAndCooled;21.0;25.0;0;0;0;0
04;04.51;Centrale ruimte;EDUCATIONAL;04;EDU;[EDU] Circulation;223.3;0.0;736.7;0;0;[Education] Training Room;75;40;2;100;1;0;0;223.25157;1;3;0;0;Heated;18.0;28.0;0;0;0;0
05;05.07;Blassondage + wondzorg;EDUCATIONAL;05;EDU;[EDU] Technische vaardigheden;71.2;0.0;234.9;30;30;[Education] Training Room;75;40;10;500;0;15;0;450;6.32115691218503;47.9269414731102;0;1200;HeatedAndCooled;21.0;25.0;0;0;0;0
05;05.03;Practicum klein;EDUCATIONAL;05;EDU;[EDU] Technische vaardigheden;23.4;0.0;77.1;5;5;[Education] Training Room;75;40;10;500;0;15;0;75;3.21130378933847;29.2678227360308;0;200;HeatedAndCooled;21.0;25.0;0;0;0;0
05;05.01;Steriliteit;EDUCATIONAL;05;EDU;[EDU] Technische vaardigheden;45.0;0.0;148.5;20;20;[Education] Training Room;75;40;10;500;0;15;0;300;6.66488936384214;49.9893361830528;0;800;HeatedAndCooled;21.0;25.0;0;0;0;0
06;06.51;Centrale ruimte;EDUCATIONAL;06;EDU;[EDU] Circulation;159.5;0.0;526.5;0;0;[Education] Training Room;75;40;2;100;1;0;0;159.53133;1.00000001791076;3.00000001791076;0;0;Heated;18.0;28.0;0;0;0;0
06;06.01;Debriefing lokaal 1;EDUCATIONAL;06;EDU;[EDU] Communicatie;45.0;0.0;148.5;30;30;[Education] Training Room;75;40;6;300;0;10;0;300;6.66488936384216;62.6515595926583;0;1200;HeatedAndCooled;21.0;25.0;0;0;0;0
06;06.02;Trainingen perfusie;EDUCATIONAL;06;EDU;[EDU] ECMO;45.7;0.0;150.8;5;5;[Education] Training Room;75;40;6;500;0;0;4200;4200;91.915787643964;106.122554397889;0;200;HeatedAndCooled;21.0;25.0;0;0;0;0
06;06.03.02;Apotheek debrief;EDUCATIONAL;06;EDU;[EDU] Hifi;16.4;0.0;54.2;8;8;[Education] Training Room;75;40;6;500;0;0;2200;2200;133.959492476196;176.493899515158;0;320;HeatedAndCooled;21.0;25.0;0;0;0;0
05;05.04;Ergonomie lokaal;EDUCATIONAL;05;EDU;[EDU] Technische vaardigheden;68.8;0.0;227.0;15;15;[Education] Training Room;75;40;10;500;0;15;0;225;3.27031794031015;29.6219076418609;0;600;HeatedAndCooled;21.0;25.0;0;0;0;0
05;05.06;Debriefing lokaal 2;EDUCATIONAL;05;EDU;[EDU] Communicatie;23.2;0.0;76.5;12;12;[Education] Training Room;75;40;6;300;0;10;0;120;5.17642998878442;49.9996549046676;0;480;HeatedAndCooled;21.0;25.0;0;0;0;0
05;05.02;Practicum klein;EDUCATIONAL;05;EDU;[EDU] Technische vaardigheden;22.4;0.0;73.8;5;5;[Education] Training Room;75;40;10;500;0;15;0;75;3.35286938661949;30.1172163197169;0;200;HeatedAndCooled;21.0;25.0;0;0;0;0
06;06.05;Debriefing lokaal 3;EDUCATIONAL;06;EDU;[EDU] Communicatie;22.4;0.0;73.9;12;12;[Education] Training Room;75;40;6;300;0;10;0;120;5.35570829242169;51.5235204855843;0;480;HeatedAndCooled;21.0;25.0;0;0;0;0
01;01.01;[EDU] Circulation;EDUCATIONAL;01;EDU;[EDU] Circulation;81.1;0.0;283.8;0;0;[Education] Training Room;75;40;2;100;1;0;0;81.0775;1;3;0;0;Heated;18.0;28.0;0;0;0;0
05;05.12;Practicum middel;EDUCATIONAL;05;EDU;[EDU] Technische vaardigheden;47.1;0.0;155.3;12;12;[Education] Training Room;75;40;10;500;0;15;0;180;3.82522951377082;32.9513770826249;0;480;HeatedAndCooled;21.0;25.0;0;0;0;0
01;01.09;Reanimatielokaal met 8 poppen;EDUCATIONAL;01;EDU;[EDU] VR/AR/MR;115.7;0.0;404.8;32;32;[Education] Training Room;75;40;5;500;10;15;0;1636.6715;14.149838566957;39.899031401742;0;1280;HeatedAndCooled;21.0;25.0;0;0;0;0
04;04.01;Debriefing lokaal 1;EDUCATIONAL;04;EDU;[EDU] Communicatie;22.4;0.0;73.9;12;12;[Education] Training Room;75;40;6;300;0;10;0;120;5.36033752258602;51.5628689419812;0;480;HeatedAndCooled;21.0;25.0;0;0;0;0
07;07.17;Berging;TECHNICAL SPACE;07;EDU;[TS] Technical Space;56.8;0.0;187.5;0;0;[General] OFF;75;40;4;200;0;0;0;0;0;4;0;0;Unconditioned;0.0;99.0;0;0;0;0
07;07.40;[GEN] Core;GENERAL;07;EDU;[GEN] Core;141.2;0.0;465.9;0;0;[General] Off;75;40;2;100;0;0;0;0;0;2;0;0;HeatedAndCooled;16.0;99.0;0;0;0;0
04;04.07.11;Lokaal 10;EDUCATIONAL;04;EDU;[EDU] Communicatie;13.6;0.0;44.8;3;3;[Education] Training Room;75;40;6;300;0;10;0;30;2.20929469240206;24.7790048854175;0;120;HeatedAndCooled;21.0;25.0;0;0;0;0
04;04.07.09;Lokaal 8;EDUCATIONAL;04;EDU;[EDU] Communicatie;13.6;0.0;44.9;3;3;[Education] Training Room;75;40;6;300;0;10;0;30;2.20566393504641;24.7481434478945;0;120;HeatedAndCooled;21.0;25.0;0;0;0;0
04;04.07.07;Lokaal 6;EDUCATIONAL;04;EDU;[EDU] Communicatie;13.6;0.0;44.8;3;3;[Education] Training Room;75;40;6;300;0;10;0;30;2.21010325799168;24.7858776929292;0;120;HeatedAndCooled;21.0;25.0;0;0;0;0
04;04.07.05;Lokaal 4;EDUCATIONAL;04;EDU;[EDU] Communicatie;13.2;0.0;43.7;3;3;[Education] Training Room;75;40;6;300;0;10;0;30;2.26679559323153;25.267762542468;0;120;HeatedAndCooled;21.0;25.0;0;0;0;0
04;04.07.03;Lokaal 2;EDUCATIONAL;04;EDU;[EDU] Communicatie;13.7;0.0;45.3;3;3;[Education] Training Room;75;40;6;300;0;10;0;30;2.183816536056;24.562440556476;0;120;HeatedAndCooled;21.0;25.0;0;0;0;0
04;04.07.01;Observatieruimte;EDUCATIONAL;04;EDU;[EDU] Communicatie;45.4;0.0;149.7;3;3;[Education] Training Room;75;40;6;300;0;10;0;30;0.661348280865419;11.6214603873561;0;120;HeatedAndCooled;21.0;25.0;0;0;0;0
04;04.07.12;Lokaal 11;EDUCATIONAL;04;EDU;[EDU] Communicatie;13.5;0.0;44.6;3;3;[Education] Training Room;75;40;6;300;0;10;0;30;2.21874339096484;24.8593188232012;0;120;HeatedAndCooled;21.0;25.0;0;0;0;0
01;01.08;Debriefing lokaal 2;EDUCATIONAL;01;EDU;[EDU] VR/AR/MR;26.7;0.0;93.6;12;12;[Education] Training Room;75;40;5;500;10;15;0;447.4737;16.7296304777572;55.3777922132546;0;480;HeatedAndCooled;21.0;25.0;0;0;0;0
01;01.06;ZLS venapunctie;EDUCATIONAL;01;EDU;[EDU] Technische vaardigheden;18.9;0.0;66.2;2;2;[Education] Training Room;75;40;10;500;0;15;0;30;1.58678735066016;19.520724103961;0;80;HeatedAndCooled;21.0;25.0;0;0;0;0
01;01.04;ZLS hechten;EDUCATIONAL;01;EDU;[EDU] Technische vaardigheden;22.4;0.0;78.3;2;2;[Education] Training Room;75;40;10;500;0;15;0;30;1.3416215732749;18.0497294396494;0;80;HeatedAndCooled;21.0;25.0;0;0;0;0
01;01.03;ZLS blaaskatheterisatie;EDUCATIONAL;01;EDU;[EDU] Technische vaardigheden;40.2;0.0;140.6;2;2;[Education] Training Room;75;40;10;500;0;15;0;30;0.746658702307175;14.479952213843;0;80;HeatedAndCooled;21.0;25.0;0;0;0;0
01;01.50;Centrale hal;EDUCATIONAL;01;EDU;[EDU] Circulation;146.2;0.0;511.6;0;0;[Education] Training Room;75;40;2;100;1;0;0;146.1825;1;3;0;0;Heated;18.0;28.0;0;0;0;0
01;01.10;Kantoor;OFFICE;01;EDU;[OF] Enclosed Office;32.3;0.0;113.2;6;6;[Office] Open Office;75;40;10;500;0;1;0;6;0.185574662872696;24.1036743783249;0;240;HeatedAndCooled;21.0;25.0;0;0;0;0
01;01.14;inkom;EDUCATIONAL;01;EDU;[EDU] Technische vaardigheden;97.9;0.0;342.8;21;21;[Education] Training Room;75;40;10;500;0;15;0;315;3.21625484990811;29.2975290994487;0;840;HeatedAndCooled;21.0;25.0;0;0;0;0
02;02.51;inkom;EDUCATIONAL;02;EDU;[EDU] Circulation;46.2;0.0;295.9;0;0;[Education] Training Room;75;40;2;100;1;0;0;46.2375;0.999999999999564;2.99999999999956;0;0;Heated;18.0;28.0;0;0;0;0
04;04.04;Debriefing lokaal 4;EDUCATIONAL;04;EDU;[EDU] Communicatie;23.0;0.0;76.0;12;12;[Education] Training Room;75;40;6;300;0;10;0;120;5.21342456826326;50.3141088302377;0;480;HeatedAndCooled;21.0;25.0;0;0;0;0
04;04.05;Debriefing lokaal 5;EDUCATIONAL;04;EDU;[EDU] Communicatie;22.7;0.0;74.8;12;12;[Education] Training Room;75;40;6;300;0;10;0;120;5.29182193019207;50.9804864066326;0;480;HeatedAndCooled;21.0;25.0;0;0;0;0
04;04.50;Centrale Ruimte;EDUCATIONAL;04;EDU;[EDU] Circulation;205.1;0.0;676.8;0;0;[Education] Training Room;75;40;2;100;1;0;0;205.10091;1;3;0;0;Heated;18.0;28.0;0;0;0;0
04;04.08.08;Lokaal 7;EDUCATIONAL;04;EDU;[EDU] Communicatie;13.6;0.0;44.8;3;3;[Education] Training Room;75;40;6;300;0;10;0;30;2.20793153581131;24.7674180543962;0;120;HeatedAndCooled;21.0;25.0;0;0;0;0
04;04.08.06;Lokaal 5;EDUCATIONAL;04;EDU;[EDU] Communicatie;13.9;0.0;46.0;3;3;[Education] Training Room;75;40;6;300;0;10;0;30;2.15222627486189;24.2939233363261;0;120;HeatedAndCooled;21.0;25.0;0;0;0;0
