;ApSys air supply
1838;10.92
1839;12.22
1840;11.99
1841;7.27
1842;3.24
1843;1.27
1844;1.01
1845;1.00
1846;1.00
1847;1.00
1848;1.00
1849;1.00
1850;1.00
1851;1.00
1852;1.00
1853;1.00
1854;1.00
1855;1.02
1856;1.04
1857;4.32
1858;14.14
1859;17.51
1860;12.33
1861;9.83
1862;12.27
1863;14.66
1864;13.49
1865;7.52
1866;3.23
1867;1.26
1868;1.01
1869;1.00
1870;1.00
1871;1.00
1872;1.00
1873;1.00
1874;1.00
1875;1.00
1876;1.00
1877;1.00
1878;1.00
1879;1.00
1880;1.00
1881;1.10
1882;3.11
1883;4.91
1884;1.89
1885;1.00
1886;2.34
1887;3.44
1888;2.49
1889;1.26
1890;1.00
1891;1.00
1892;1.00
1893;1.00
1894;1.00
1895;1.00
1896;1.00
1897;1.00
1898;1.00
1899;1.00
1900;1.00
1901;1.00
1902;1.00
1903;1.00
1904;1.00
1905;1.00
1906;1.02
1907;1.16
1908;1.10
1909;1.01
1910;1.04
1911;1.11
1912;1.09
1913;1.03
1914;1.00
1915;1.00
1916;1.00
1917;1.00
1918;1.00
1919;1.00
1920;1.00
1921;1.00
1922;1.00
1923;1.00
1924;1.00
1925;1.00
1926;1.00
1927;1.02
1928;1.03
1929;2.78
1930;11.11
1931;13.50
1932;11.48
1933;9.81
1934;10.96
1935;12.33
1936;12.09
1937;7.28
1938;3.21
1939;1.25
1940;1.01
1941;1.00
1942;1.00
1943;1.00
1944;1.00
1945;1.00
1946;1.00
1947;1.00
1948;1.00
1949;1.00
1950;1.00
1951;1.02
1952;1.04
1953;4.33
1954;14.15
1955;17.52
1956;12.33
1957;9.82
1958;12.28
1959;14.68
1960;13.49
1961;7.48
1962;3.18
1963;1.23
1964;1.01
1965;1.00
1966;1.00
1967;1.00
1968;1.00
1969;1.00
1970;1.00
1971;1.00
1972;1.00
1973;1.00
1974;1.00
1975;1.02
1976;1.04
1977;4.38
1978;12.17
1979;13.79
1980;11.56
1981;9.82
1982;10.97
1983;12.34
1984;12.09
1985;7.27
1986;3.20
1987;1.24
1988;1.01
1989;1.00
1990;1.00
1991;1.00
1992;1.00
1993;1.00
1994;1.00
1995;1.00
1996;1.00
1997;1.00
1998;1.00
1999;1.02
2000;1.04
2001;4.32
2002;12.10
2003;13.61
2004;11.45
2005;9.82
2006;10.93
2007;12.23
2008;12.00
2009;7.24
2010;3.20
2011;1.24
2012;1.01
2013;1.00
2014;1.00
2015;1.00
2016;1.00
2017;1.00
2018;1.00
2019;1.00
2020;1.00
2021;1.00
2022;1.00
2023;1.02
2024;1.04
2025;4.32
2026;14.15
2027;17.52
2028;12.33
2029;9.82
2030;12.27
2031;14.67
2032;13.49
2033;7.51
2034;3.22
2035;1.26
2036;1.01
2037;1.00
2038;1.00
2039;1.00
2040;1.00
2041;1.00
2042;1.00
2043;1.00
2044;1.00
2045;1.00
2046;1.00
2047;1.00
2048;1.00
2049;1.11
2050;3.12
2051;4.91
2052;1.88
2053;1.00
2054;2.35
2055;3.45
2056;2.49
2057;1.25
2058;1.00
2059;1.00
2060;1.00
2061;1.00
2062;1.00
2063;1.00
2064;1.00
2065;1.00
2066;1.00
2067;1.00
2068;1.00
2069;1.00
2070;1.00
2071;1.00
2072;1.00
2073;1.00
2074;1.02
2075;1.16
2076;1.10
2077;1.01
2078;1.04
2079;1.11
2080;1.09
2081;1.03
2082;1.00
2083;1.00
2084;1.00
2085;1.00
2086;1.00
2087;1.00
2088;1.00
2089;1.00
2090;1.00
2091;1.00
2092;1.00
2093;1.00
2094;1.00
2095;1.02
2096;1.03
2097;2.75
2098;11.06
2099;13.48
2100;11.47
2101;9.82
2102;10.96
2103;12.32
2104;12.09
2105;7.29
2106;3.23
2107;1.26
2108;1.01
2109;1.00
2110;1.00
2111;1.00
2112;1.00
2113;1.00
2114;1.00
2115;1.00
2116;1.00
2117;1.00
2118;1.00
2119;1.02
2120;1.04
2121;4.34
2122;14.16
2123;17.52
2124;12.33
2125;9.82
2126;12.27
2127;14.67
2128;13.49
2129;7.50
2130;3.21
2131;1.25
2132;1.01
2133;1.00
2134;1.00
2135;1.00
2136;1.00
2137;1.00
2138;1.00
2139;1.00
2140;1.00
2141;1.00
2142;1.00
2143;1.02
2144;1.04
2145;4.35
2146;12.15
2147;13.78
2148;11.56
2149;9.83
2150;10.97
2151;12.34
2152;12.09
2153;7.27
2154;3.19
2155;1.24
2156;1.01
2157;1.00
2158;1.00
2159;1.00
2160;1.00
2161;1.00
2162;1.00
2163;1.00
2164;1.00
2165;1.00
2166;1.00
2167;1.02
2168;1.04
2169;4.31
2170;12.09
2171;13.61
2172;11.45
2173;9.82
2174;10.93
2175;12.22
2176;12.00
2177;7.25
2178;3.21
2179;1.25
2180;1.01
2181;1.00
2182;1.00
2183;1.00
2184;1.00
2185;1.00
2186;1.00
2187;1.00
2188;1.00
2189;1.00
2190;1.00
2191;1.02
2192;1.04
2193;4.30
2194;14.13
2195;17.51
2196;12.33
2197;9.83
2198;12.27
2199;14.66
2200;13.49
2201;7.52
2202;3.23
2203;1.26
2204;1.01
2205;1.00
2206;1.00
2207;1.00
2208;1.00
2209;1.00
2210;1.00
2211;1.00
2212;1.00
2213;1.00
2214;1.00
2215;1.00
2216;1.00
2217;1.10
2218;3.11
2219;4.91
2220;1.89
2221;1.00
2222;2.34
2223;3.44
2224;2.49
2225;1.26
2226;1.00
2227;1.00
2228;1.00
2229;1.00
2230;1.00
2231;1.00
2232;1.00
2233;1.00
2234;1.00
2235;1.00
2236;1.00
2237;1.00
2238;1.00
2239;1.00
2240;1.00
2241;1.00
2242;1.02
2243;1.16
2244;1.10
2245;1.01
2246;1.04
2247;1.11
2248;1.09
2249;1.03
2250;1.00
2251;1.00
2252;1.00
2253;1.00
2254;1.00
2255;1.00
2256;1.00
2257;1.00
2258;1.00
2259;1.00
2260;1.00
2261;1.00
2262;1.00
2263;1.02
2264;1.03
2265;2.82
2266;11.17
2267;13.52
2268;11.49
2269;9.81
2270;10.97
2271;12.34
2272;12.09
2273;7.26
2274;3.18
2275;1.23
2276;1.01
2277;1.00
2278;1.00
2279;1.00
2280;1.00
2281;1.00
2282;1.00
2283;1.00
2284;1.00
2285;1.00
2286;1.00
2287;1.02
2288;1.04
2289;4.35
2290;14.19
2291;17.52
2292;12.33
2293;9.82
2294;12.28
2295;14.68
2296;13.49
2297;7.49
2298;3.19
2299;1.24
2300;1.01
2301;1.00
2302;1.00
2303;1.00
2304;1.00
2305;1.00
2306;1.00
2307;1.00
2308;1.00
2309;1.00
2310;1.00
2311;1.02
2312;1.04
2313;4.33
2314;12.14
2315;13.78
2316;11.55
2317;9.83
2318;10.97
2319;12.34
2320;12.09
2321;7.27
2322;3.19
2323;1.24
2324;1.01
2325;1.00
2326;1.00
2327;1.00
2328;1.00
2329;1.00
2330;1.00
2331;1.00
2332;1.00
2333;1.00
2334;1.00
2335;1.02
2336;1.04
2337;4.36
2338;12.14
2339;13.62
2340;11.45
2341;9.81
2342;10.93
2343;12.23
2344;12.00
2345;7.23
2346;3.18
2347;1.23
2348;1.01
2349;1.00
2350;1.00
2351;1.00
2352;1.00
2353;1.00
2354;1.00
2355;1.00
2356;1.00
2357;1.00
2358;1.00
2359;1.02
2360;1.04
2361;4.36
2362;14.19
2363;17.52
2364;12.33
2365;9.82
2366;12.28
2367;14.68
2368;13.49
2369;7.49
2370;3.20
2371;1.24
2372;1.01
2373;1.00
2374;1.00
2375;1.00
2376;1.00
2377;1.00
2378;1.00
2379;1.00
2380;1.00
2381;1.00
2382;1.00
2383;1.00
2384;1.00
2385;1.10
2386;3.11
2387;4.91
2388;1.88
2389;1.00
2390;2.34
2391;3.44
2392;2.49
2393;1.26
2394;1.00
2395;1.00
2396;1.00
2397;1.00
2398;1.00
2399;1.00
2400;1.00
2401;1.00
2402;1.00
2403;1.00
2404;1.00
2405;1.00
2406;1.00
2407;1.00
2408;1.00
2409;1.00
2410;1.02
2411;1.16
2412;1.10
2413;1.01
2414;1.04
2415;1.11
2416;1.09
2417;1.03
2418;1.00
2419;1.00
2420;1.00
2421;1.00
2422;1.00
2423;1.00
2424;1.00
2425;1.00
2426;1.00
2427;1.00
2428;1.00
2429;1.00
2430;1.00
2431;1.02
2432;1.03
2433;2.78
2434;11.12
2435;13.50
2436;11.48
2437;9.81
2438;10.96
2439;12.33
2440;12.09
2441;7.29
2442;3.22
2443;1.26
2444;1.01
2445;1.00
2446;1.00
2447;1.00
2448;1.00
2449;1.00
2450;1.00
2451;1.00
2452;1.00
2453;1.00
2454;1.00
2455;1.02
2456;1.04
2457;4.35
2458;14.17
2459;17.52
2460;12.33
2461;9.82
2462;12.28
2463;14.67
2464;13.49
2465;7.49
2466;3.20
2467;1.24
2468;1.01
2469;1.00
2470;1.00
2471;1.00
2472;1.00
2473;1.00
2474;1.00
2475;1.00
2476;1.00
2477;1.00
2478;1.00
2479;1.02
2480;1.04
2481;4.35
2482;12.15
2483;13.78
2484;11.55
2485;9.83
2486;10.97
2487;12.33
2488;12.09
2489;7.28
2490;3.21
2491;1.25
2492;1.01
2493;1.00
2494;1.00
2495;1.00
2496;1.00
2497;1.00
2498;1.00
2499;1.00
2500;1.00
2501;1.00
2502;1.00
2503;1.02
2504;1.04
2505;4.28
2506;12.07
2507;13.60
2508;11.44
2509;9.83
2510;10.92
2511;12.21
2512;11.99
2513;7.27
2514;3.25
2515;1.27
2516;1.01
2517;1.00
2518;1.00
2519;1.00
2520;1.00
2521;1.00
2522;1.00
2523;1.00
2524;1.00
2525;1.00
2526;1.00
2527;1.02
2528;1.04
2529;4.28
2530;14.09
2531;17.50
2532;12.33
2533;9.83
2534;12.26
2535;14.66
2536;13.49
2537;7.53
2538;3.25
2539;1.27
2540;1.01
2541;1.00
2542;1.00
2543;1.00
2544;1.00
2545;1.00
2546;1.00
2547;1.00
2548;1.00
2549;1.00
2550;1.00
2551;1.00
2552;1.00
2553;1.10
2554;3.10
2555;4.90
2556;1.89
2557;1.00
2558;2.34
2559;3.44
2560;2.50
2561;1.26
2562;1.00
2563;1.00
2564;1.00
2565;1.00
2566;1.00
2567;1.00
2568;1.00
2569;1.00
2570;1.00
2571;1.00
2572;1.00
2573;1.00
2574;1.00
2575;1.00
2576;1.00
2577;1.00
2578;1.02
2579;1.16
2580;1.11
2581;1.01
2582;1.04
2583;1.11
2584;1.09
2585;1.03
2586;1.00
2587;1.00
2588;1.00
2589;1.00
2590;1.00
2591;1.00
2592;1.00
2593;1.00
2594;1.00
2595;1.00
2596;1.00
2597;1.00
2598;1.00
2599;1.02
2600;1.03
2601;2.73
2602;11.03
2603;13.47
2604;11.47
2605;9.82
2606;10.96
2607;12.32
2608;12.08
2609;7.29
2610;3.23
2611;1.26
2612;1.01
2613;1.00
2614;1.00
2615;1.00
2616;1.00
2617;1.00
2618;1.00
2619;1.00
2620;1.00
2621;1.00
2622;1.00
2623;1.02
2624;1.04
2625;4.32
2626;14.14
2627;17.51
2628;12.33
2629;9.82
2630;12.27
2631;14.67
2632;13.49
2633;7.51
2634;3.22
2635;1.25
2636;1.01
2637;1.00
2638;1.00
2639;1.00
2640;1.00
2641;1.00
2642;1.00
2643;1.00
2644;1.00
2645;1.00
2646;1.00
2647;1.02
2648;1.04
2649;4.31
2650;12.11
2651;13.77
2652;11.55
2653;9.83
2654;10.97
2655;12.33
2656;12.09
2657;7.29
2658;3.22
2659;1.25
2660;1.01
2661;1.00
2662;1.00
2663;1.00
2664;1.00
2665;1.00
2666;1.00
2667;1.00
2668;1.00
2669;1.00
2670;1.00
2671;1.02
2672;1.04
2673;4.30
2674;12.09
2675;13.61
2676;11.44
2677;9.82
2678;10.93
2679;12.22
2680;12.00
2681;7.26
2682;3.22
2683;1.25
2684;1.01
2685;1.00
2686;1.00
2687;1.00
2688;1.00
2689;1.00
2690;1.00
2691;1.00
2692;1.00
2693;1.00
2694;1.00
2695;1.02
2696;1.04
2697;4.29
2698;14.12
2699;17.51
2700;12.33
2701;9.83
2702;12.27
2703;14.66
2704;13.49
2705;7.52
2706;3.23
2707;1.26
2708;1.01
2709;1.00
2710;1.00
2711;1.00
2712;1.00
2713;1.00
2714;1.00
2715;1.00
2716;1.00
2717;1.00
2718;1.00
2719;1.00
2720;1.00
2721;1.10
2722;3.10
2723;4.90
2724;1.89
2725;1.00
2726;2.34
2727;3.44
2728;2.50
2729;1.26
2730;1.00
2731;1.00
2732;1.00
2733;1.00
2734;1.00
2735;1.00
2736;1.00
2737;1.00
2738;1.00
2739;1.00
2740;1.00
2741;1.00
2742;1.00
2743;1.00
2744;1.00
2745;1.00
2746;1.02
2747;1.16
2748;1.11
2749;1.01
2750;1.04
2751;1.11
2752;1.09
2753;1.03
2754;1.00
2755;1.00
2756;1.00
2757;1.00
2758;1.00
2759;1.00
2760;1.00
2761;1.00
2762;1.00
2763;1.00
2764;1.00
2765;1.00
2766;1.00
2767;1.02
2768;1.03
2769;2.72
2770;11.01
2771;13.47
2772;11.46
2773;9.82
2774;10.96
2775;12.32
2776;12.08
2777;7.30
2778;3.24
2779;1.26
2780;1.01
2781;1.00
2782;1.00
2783;1.00
2784;1.00
2785;1.00
2786;1.00
2787;1.00
2788;1.00
2789;1.00
2790;1.00
2791;1.02
2792;1.04
2793;4.33
2794;14.15
2795;17.52
2796;12.33
2797;9.82
2798;12.27
2799;14.67
2800;13.49
2801;7.51
2802;3.21
2803;1.25
2804;1.01
2805;1.00
2806;1.00
2807;1.00
2808;1.00
2809;1.00
2810;1.00
2811;1.00
2812;1.00
2813;1.00
2814;1.00
2815;1.02
2816;1.04
2817;4.31
2818;12.11
2819;13.77
2820;11.55
2821;9.84
2822;10.97
2823;12.33
2824;12.09
2825;7.29
2826;3.23
2827;1.26
2828;1.01
2829;1.00
2830;1.00
2831;1.00
2832;1.00
2833;1.00
2834;1.00
2835;1.00
2836;1.00
2837;1.00
2838;1.00
2839;1.02
2840;1.04
2841;4.30
2842;12.08
2843;13.61
2844;11.44
2845;9.82
2846;10.93
2847;12.22
2848;11.99
2849;7.26
2850;3.23
2851;1.26
2852;1.01
2853;1.00
2854;1.00
2855;1.00
2856;1.00
2857;1.00
2858;1.00
2859;1.00
2860;1.00
2861;1.00
2862;1.00
2863;1.02
2864;1.04
2865;4.30
2866;14.12
2867;17.51
2868;12.33
2869;9.83
2870;12.27
2871;14.66
2872;13.49
2873;7.51
2874;3.22
2875;1.26
2876;1.01
2877;1.00
2878;1.00
2879;1.00
2880;1.00
2881;1.00
2882;1.00
2883;1.00
2884;1.00
2885;1.00
2886;1.00
2887;1.00
2888;1.00
2889;1.10
2890;3.10
2891;4.90
2892;1.89
2893;1.00
2894;2.34
2895;3.44
2896;2.50
2897;1.26
2898;1.00
2899;1.00
2900;1.00
2901;1.00
2902;1.00
2903;1.00
2904;1.00
2905;1.00
2906;1.00
2907;1.00
2908;1.00
2909;1.00
2910;1.00
2911;1.00
2912;1.00
2913;1.00
2914;1.02
2915;1.16
2916;1.11
2917;1.01
2918;1.04
2919;1.11
2920;1.09
2921;1.03
2922;1.00
2923;1.00
2924;1.00
2925;1.00
2926;1.00
2927;1.00
2928;1.00
2929;1.00
2930;1.00
2931;1.00
2932;1.00
2933;1.00
2934;1.00
2935;1.02
2936;1.03
2937;2.76
2938;11.09
2939;13.49
2940;11.47
2941;9.81
2942;10.96
2943;12.33
2944;12.09
2945;7.28
2946;3.21
2947;1.25
2948;1.01
2949;1.00
2950;1.00
2951;1.00
2952;1.00
2953;1.00
2954;1.00
2955;1.00
2956;1.00
2957;1.00
2958;1.00
2959;1.02
2960;1.04
2961;4.34
2962;14.17
2963;17.52
2964;12.33
2965;9.82
2966;12.28
2967;14.68
2968;13.49
2969;7.49
2970;3.19
2971;1.24
2972;1.01
2973;1.00
2974;1.00
2975;1.00
2976;1.00
2977;1.00
2978;1.00
2979;1.00
2980;1.00
2981;1.00
2982;1.00
2983;1.02
2984;1.04
2985;4.40
2986;12.19
2987;13.79
2988;11.56
2989;9.82
2990;10.98
2991;12.35
2992;12.09
2993;7.25
2994;3.17
2995;1.22
2996;1.01
2997;1.00
2998;1.00
2999;1.00
3000;1.00
3001;1.00
3002;1.00
3003;1.00
3004;1.00
3005;1.00
3006;1.00
3007;1.02
3008;1.04
3009;4.40
3010;12.17
3011;13.63
3012;11.46
3013;9.81
3014;10.93
3015;12.24
3016;12.00
3017;7.23
3018;3.19
3019;1.24
3020;1.01
3021;1.00
3022;1.00
3023;1.00
3024;1.00
3025;1.00
3026;1.00
3027;1.00
3028;1.00
3029;1.00
3030;1.00
3031;1.02
3032;1.04
3033;4.33
3034;14.16
3035;17.52
3036;12.33
3037;9.82
3038;12.27
3039;14.67
3040;13.49
3041;7.50
3042;3.21
3043;1.25
3044;1.01
3045;1.00
3046;1.00
3047;1.00
3048;1.00
3049;1.00
3050;1.00
3051;1.00
3052;1.00
3053;1.00
3054;1.00
3055;1.00
3056;1.00
3057;1.10
3058;3.12
3059;4.91
3060;1.88
3061;1.00
3062;2.34
3063;3.45
3064;2.49
3065;1.26
3066;1.00
3067;1.00
3068;1.00
3069;1.00
3070;1.00
3071;1.00
3072;1.00
3073;1.00
3074;1.00
3075;1.00
3076;1.00
3077;1.00
3078;1.00
3079;1.00
3080;1.00
3081;1.00
3082;1.02
3083;1.16
3084;1.10
3085;1.01
3086;1.04
3087;1.11
3088;1.09
3089;1.03
3090;1.00
3091;1.00
3092;1.00
3093;1.00
3094;1.00
3095;1.00
3096;1.00
3097;1.00
3098;1.00
3099;1.00
3100;1.00
3101;1.00
3102;1.00
3103;1.02
3104;1.03
3105;2.77
3106;11.11
3107;13.49
3108;11.48
3109;9.81
3110;10.96
3111;12.33
3112;12.09
3113;7.28
3114;3.21
3115;1.25
3116;1.01
3117;1.00
3118;1.00
3119;1.00
3120;1.00
3121;1.00
3122;1.00
3123;1.00
3124;1.00
3125;1.00
3126;1.00
3127;1.02
3128;1.04
3129;4.33
3130;14.16
3131;17.52
3132;12.33
3133;9.82
3134;12.27
3135;14.67
3136;13.49
3137;7.50
3138;3.21
3139;1.25
3140;1.01
3141;1.00
3142;1.00
3143;1.00
3144;1.00
3145;1.00
3146;1.00
3147;1.00
3148;1.00
3149;1.00
3150;1.00
3151;1.02
3152;1.04
3153;4.30
3154;12.10
3155;13.77
3156;11.55
3157;9.84
3158;10.97
3159;12.32
3160;12.08
3161;7.29
3162;3.24
3163;1.26
3164;1.01
3165;1.00
3166;1.00
3167;1.00
3168;1.00
3169;1.00
3170;1.00
3171;1.00
3172;1.00
3173;1.00
3174;1.00
3175;1.02
3176;1.04
3177;4.29
3178;12.08
3179;13.60
3180;11.44
3181;9.83
3182;10.93
3183;12.22
3184;11.99
3185;7.26
3186;3.23
3187;1.26
3188;1.01
3189;1.00
3190;1.00
3191;1.00
3192;1.00
3193;1.00
3194;1.00
3195;1.00
3196;1.00
3197;1.00
3198;1.00
3199;1.02
3200;1.04
3201;4.30
3202;14.12
3203;17.51
3204;12.33
3205;9.83
3206;12.27
3207;14.66
3208;13.49
3209;7.52
3210;3.24
3211;1.26
3212;1.01
3213;1.00
3214;1.00
3215;1.00
3216;1.00
3217;1.00
3218;1.00
3219;1.00
3220;1.00
3221;1.00
3222;1.00
3223;1.00
3224;1.00
3225;1.10
3226;3.11
3227;4.90
3228;1.89
3229;1.00
3230;2.34
3231;3.44
3232;2.49
3233;1.26
3234;1.00
3235;1.00
3236;1.00
3237;1.00
3238;1.00
3239;1.00
3240;1.00
3241;1.00
3242;1.00
3243;1.00
3244;1.00
3245;1.00
3246;1.00
3247;1.00
3248;1.00
3249;1.00
3250;1.02
3251;1.16
3252;1.10
3253;1.01
3254;1.04
3255;1.11
3256;1.09
3257;1.03
3258;1.00
3259;1.00
3260;1.00
3261;1.00
3262;1.00
3263;1.00
3264;1.00
3265;1.00
3266;1.00
3267;1.00
3268;1.00
3269;1.00
3270;1.00
3271;1.02
3272;1.03
3273;2.81
3274;11.15
3275;13.51
3276;11.48
3277;9.81
3278;10.97
3279;12.33
3280;12.09
3281;7.27
3282;3.20
3283;1.24
3284;1.01
3285;1.00
3286;1.00
3287;1.00
3288;1.00
3289;1.00
3290;1.00
3291;1.00
3292;1.00
3293;1.00
3294;1.00
3295;1.02
3296;1.04
3297;4.34
3298;14.17
3299;17.52
3300;12.33
3301;9.82
3302;12.28
3303;14.67
3304;13.49
3305;7.50
3306;3.20
3307;1.24
3308;1.01
3309;1.00
3310;1.00
3311;1.00
3312;1.00
3313;1.00
3314;1.00
3315;1.00
3316;1.00
3317;1.00
3318;1.00
3319;1.02
3320;1.04
3321;4.36
3322;12.15
3323;13.78
3324;11.56
3325;9.83
3326;10.97
3327;12.34
3328;12.09
3329;7.27
3330;3.19
3331;1.24
3332;1.01
3333;1.00
3334;1.00
3335;1.00
3336;1.00
3337;1.00
3338;1.00
3339;1.00
3340;1.00
3341;1.00
3342;1.00
3343;1.02
3344;1.04
3345;4.36
3346;12.14
3347;13.62
3348;11.45
3349;9.82
3350;10.93
3351;12.23
3352;12.00
3353;7.24
3354;3.19
3355;1.24
3356;1.01
3357;1.00
3358;1.00
3359;1.00
3360;1.00
3361;1.00
3362;1.00
3363;1.00
3364;1.00
3365;1.00
3366;1.00
3367;1.02
3368;1.04
3369;4.36
3370;14.19
3371;17.52
3372;12.33
3373;9.82
3374;12.28
3375;14.67
3376;13.49
3377;7.49
3378;3.20
3379;1.24
3380;1.01
3381;1.00
3382;1.00
3383;1.00
3384;1.00
3385;1.00
3386;1.00
3387;1.00
3388;1.00
3389;1.00
3390;1.00
3391;1.00
3392;1.00
3393;1.10
3394;3.11
3395;4.91
3396;1.89
3397;1.00
3398;2.34
3399;3.44
3400;2.49
3401;1.26
3402;1.00
3403;1.00
3404;1.00
3405;1.00
3406;1.00
3407;1.00
3408;1.00
3409;1.00
3410;1.00
3411;1.00
3412;1.00
3413;1.00
3414;1.00
3415;1.00
3416;1.00
3417;1.00
3418;1.02
3419;1.16
3420;1.11
3421;1.01
3422;1.04
3423;1.11
3424;1.09
3425;1.03
3426;1.00
3427;1.00
3428;1.00
3429;1.00
3430;1.00
3431;1.00
3432;1.00
3433;1.00
3434;1.00
3435;1.00
3436;1.00
3437;1.00
3438;1.00
3439;1.02
3440;1.03
3441;2.71
3442;11.01
3443;13.46
3444;11.46
3445;9.82
3446;10.96
3447;12.31
3448;12.08
3449;7.30
3450;3.25
3451;1.27
3452;1.01
3453;1.00
3454;1.00
3455;1.00
3456;1.00
3457;1.00
3458;1.00
3459;1.00
3460;1.00
3461;1.00
3462;1.00
3463;1.02
3464;1.04
3465;4.27
3466;14.08
3467;17.50
3468;12.33
3469;9.83
3470;12.26
3471;14.65
3472;13.49
3473;7.53
3474;3.25
3475;1.27
3476;1.01
3477;1.00
3478;1.00
3479;1.00
3480;1.00
3481;1.00
3482;1.00
3483;1.00
3484;1.00
3485;1.00
3486;1.00
3487;1.02
3488;1.04
3489;4.29
3490;12.09
3491;13.76
3492;11.55
3493;9.84
3494;10.97
3495;12.32
3496;12.08
3497;7.30
3498;3.24
3499;1.26
3500;1.01
3501;1.00
3502;1.00
3503;1.00
3504;1.00
3505;1.00
3506;1.00
3507;1.00
3508;1.00
3509;1.00
3510;1.00
3511;1.02
3512;1.04
3513;4.29
3514;12.07
3515;13.60
3516;11.44
3517;9.83
3518;10.92
3519;12.21
3520;11.99
3521;7.27
3522;3.24
3523;1.27
3524;1.01
3525;1.00
3526;1.00
3527;1.00
3528;1.00
3529;1.00
3530;1.00
3531;1.00
3532;1.00
3533;1.00
3534;1.00
3535;1.02
3536;1.04
3537;4.27
3538;14.08
3539;17.50
3540;12.33
3541;9.83
3542;12.26
3543;14.65
3544;13.48
3545;7.53
3546;3.25
3547;1.27
3548;1.01
3549;1.00
3550;1.00
3551;1.00
3552;1.00
3553;1.00
3554;1.00
3555;1.00
3556;1.00
3557;1.00
3558;1.00
3559;1.00
3560;1.00
3561;1.10
3562;3.10
3563;4.90
3564;1.89
3565;1.00
3566;2.34
3567;3.44
