;ApSys air supply
3568;2.50
3569;1.26
3570;1.00
3571;1.00
3572;1.00
3573;1.00
3574;1.00
3575;1.00
3576;1.00
3577;1.00
3578;1.00
3579;1.00
3580;1.00
3581;1.00
3582;1.00
3583;1.00
3584;1.00
3585;1.00
3586;1.02
3587;1.16
3588;1.11
3589;1.01
3590;1.04
3591;1.11
3592;1.09
3593;1.03
3594;1.00
3595;1.00
3596;1.00
3597;1.00
3598;1.00
3599;1.00
3600;1.00
3601;1.00
3602;1.00
3603;1.00
3604;1.00
3605;1.00
3606;1.00
3607;1.02
3608;1.03
3609;2.73
3610;11.03
3611;13.47
3612;11.47
3613;9.82
3614;10.96
3615;12.32
3616;12.08
3617;7.30
3618;3.24
3619;1.27
3620;1.01
3621;1.00
3622;1.00
3623;1.00
3624;1.00
3625;1.00
3626;1.00
3627;1.00
3628;1.00
3629;1.00
3630;1.00
3631;1.02
3632;1.04
3633;4.33
3634;14.14
3635;17.51
3636;12.33
3637;9.83
3638;12.27
3639;14.67
3640;13.49
3641;7.51
3642;3.21
3643;1.25
3644;1.01
3645;1.00
3646;1.00
3647;1.00
3648;1.00
3649;1.00
3650;1.00
3651;1.00
3652;1.00
3653;1.00
3654;1.00
3655;1.02
3656;1.04
3657;4.36
3658;12.16
3659;13.78
3660;11.56
3661;9.83
3662;10.97
3663;12.33
3664;12.09
3665;7.28
3666;3.21
3667;1.24
3668;1.01
3669;1.00
3670;1.00
3671;1.00
3672;1.00
3673;1.00
3674;1.00
3675;1.00
3676;1.00
3677;1.00
3678;1.00
3679;1.02
3680;1.04
3681;4.35
3682;12.13
3683;13.62
3684;11.45
3685;9.82
3686;10.93
3687;12.23
3688;12.00
3689;7.23
3690;3.19
3691;1.24
3692;1.01
3693;1.00
3694;1.00
3695;1.00
3696;1.00
3697;1.00
3698;1.00
3699;1.00
3700;1.00
3701;1.00
3702;1.00
3703;1.02
3704;1.04
3705;4.36
3706;14.19
3707;17.53
3708;12.33
3709;9.82
3710;12.28
3711;14.67
3712;13.49
3713;7.50
3714;3.21
3715;1.25
3716;1.01
3717;1.00
3718;1.00
3719;1.00
3720;1.00
3721;1.00
3722;1.00
3723;1.00
3724;1.00
3725;1.00
3726;1.00
3727;1.00
3728;1.00
3729;1.10
3730;3.12
3731;4.91
3732;1.88
3733;1.00
3734;2.34
3735;3.45
3736;2.49
3737;1.26
3738;1.00
3739;1.00
3740;1.00
3741;1.00
3742;1.00
3743;1.00
3744;1.00
3745;1.00
3746;1.00
3747;1.00
3748;1.00
3749;1.00
3750;1.00
3751;1.00
3752;1.00
3753;1.00
3754;1.02
3755;1.16
3756;1.10
3757;1.01
3758;1.04
3759;1.11
3760;1.09
3761;1.03
3762;1.00
3763;1.00
3764;1.00
3765;1.00
3766;1.00
3767;1.00
3768;1.00
3769;1.00
3770;1.00
3771;1.00
3772;1.00
3773;1.00
3774;1.00
3775;1.02
3776;1.03
3777;2.82
3778;11.18
3779;13.52
3780;11.49
3781;9.81
3782;10.97
3783;12.33
3784;12.09
3785;7.27
3786;3.20
3787;1.24
3788;1.01
3789;1.00
3790;1.00
3791;1.00
3792;1.00
3793;1.00
3794;1.00
3795;1.00
3796;1.00
3797;1.00
3798;1.00
3799;1.02
3800;1.04
3801;4.35
3802;14.18
3803;17.52
3804;12.33
3805;9.82
3806;12.28
3807;14.67
3808;13.49
3809;7.50
3810;3.21
3811;1.25
3812;1.01
3813;1.00
3814;1.00
3815;1.00
3816;1.00
3817;1.00
3818;1.00
3819;1.00
3820;1.00
3821;1.00
3822;1.00
3823;1.02
3824;1.04
3825;4.34
3826;12.14
3827;13.78
3828;11.55
3829;9.83
3830;10.97
3831;12.33
3832;12.09
3833;7.28
3834;3.21
3835;1.25
3836;1.01
3837;1.00
3838;1.00
3839;1.00
3840;1.00
3841;1.00
3842;1.00
3843;1.00
3844;1.00
3845;1.00
3846;1.00
3847;1.02
3848;1.04
3849;4.32
3850;12.10
3851;13.61
3852;11.45
3853;9.82
3854;10.93
3855;12.22
3856;12.00
3857;7.25
3858;3.22
3859;1.25
3860;1.01
3861;1.00
3862;1.00
3863;1.00
3864;1.00
3865;1.00
3866;1.00
3867;1.00
3868;1.00
3869;1.00
3870;1.00
3871;1.02
3872;1.04
3873;4.31
3874;14.13
3875;17.51
3876;12.33
3877;9.83
3878;12.27
3879;14.66
3880;13.49
3881;7.51
3882;3.22
3883;1.26
3884;1.01
3885;1.00
3886;1.00
3887;1.00
3888;1.00
3889;1.00
3890;1.00
3891;1.00
3892;1.00
3893;1.00
3894;1.00
3895;1.00
3896;1.00
3897;1.10
3898;3.11
3899;4.91
3900;1.89
3901;1.00
3902;2.34
3903;3.44
3904;2.49
3905;1.26
3906;1.00
3907;1.00
3908;1.00
3909;1.00
3910;1.00
3911;1.00
3912;1.00
3913;1.00
3914;1.00
3915;1.00
3916;1.00
3917;1.00
3918;1.00
3919;1.00
3920;1.00
3921;1.00
3922;1.02
3923;1.16
3924;1.10
3925;1.01
3926;1.04
3927;1.11
3928;1.09
3929;1.03
3930;1.00
3931;1.00
3932;1.00
3933;1.00
3934;1.00
3935;1.00
3936;1.00
3937;1.00
3938;1.00
3939;1.00
3940;1.00
3941;1.00
3942;1.00
3943;1.02
3944;1.03
3945;2.75
3946;11.08
3947;13.48
3948;11.47
3949;9.82
3950;10.96
3951;12.32
3952;12.08
3953;7.29
3954;3.23
3955;1.26
3956;1.01
3957;1.00
3958;1.00
3959;1.00
3960;1.00
3961;1.00
3962;1.00
3963;1.00
3964;1.00
3965;1.00
3966;1.00
3967;1.02
3968;1.04
3969;4.30
3970;14.13
3971;17.51
3972;12.33
3973;9.83
3974;12.27
3975;14.66
3976;13.49
3977;7.52
3978;3.23
3979;1.26
3980;1.01
3981;1.00
3982;1.00
3983;1.00
3984;1.00
3985;1.00
3986;1.00
3987;1.00
3988;1.00
3989;1.00
3990;1.00
3991;1.02
3992;1.04
3993;4.32
3994;12.12
3995;13.77
3996;11.55
3997;9.84
3998;10.97
3999;12.33
4000;12.09
4001;7.29
4002;3.22
4003;1.25
4004;1.01
4005;1.00
4006;1.00
4007;1.00
4008;1.00
4009;1.00
4010;1.00
4011;1.00
4012;1.00
4013;1.00
4014;1.00
4015;1.02
4016;1.04
4017;4.34
4018;12.11
4019;13.62
4020;11.45
4021;9.82
4022;10.93
4023;12.22
4024;12.00
4025;7.25
4026;3.20
4027;1.24
4028;1.01
4029;1.00
4030;1.00
4031;1.00
4032;1.00
4033;1.00
4034;1.00
4035;1.00
4036;1.00
4037;1.00
4038;1.00
4039;1.02
4040;1.04
4041;4.35
4042;14.18
4043;17.52
4044;12.33
4045;9.82
4046;12.28
4047;14.67
4048;13.49
4049;7.50
4050;3.20
4051;1.24
4052;1.01
4053;1.00
4054;1.00
4055;1.00
4056;1.00
4057;1.00
4058;1.00
4059;1.00
4060;1.00
4061;1.00
4062;1.00
4063;1.00
4064;1.00
4065;1.10
4066;3.12
4067;4.91
4068;1.88
4069;1.00
4070;2.35
4071;3.45
4072;2.49
4073;1.25
4074;1.00
4075;1.00
4076;1.00
4077;1.00
4078;1.00
4079;1.00
4080;1.00
4081;1.00
4082;1.00
4083;1.00
4084;1.00
4085;1.00
4086;1.00
4087;1.00
4088;1.00
4089;1.00
4090;1.02
4091;1.16
4092;1.10
4093;1.01
4094;1.04
4095;1.11
4096;1.09
4097;1.03
4098;1.00
4099;1.00
4100;1.00
4101;1.00
4102;1.00
4103;1.00
4104;1.00
4105;1.00
4106;1.00
4107;1.00
4108;1.00
4109;1.00
4110;1.00
4111;1.02
4112;1.03
4113;2.81
4114;11.16
4115;13.51
4116;11.48
4117;9.81
4118;10.97
4119;12.33
4120;12.09
4121;7.27
4122;3.20
4123;1.24
4124;1.01
4125;1.00
4126;1.00
4127;1.00
4128;1.00
4129;1.00
4130;1.00
4131;1.00
4132;1.00
4133;1.00
4134;1.00
4135;1.02
4136;1.04
4137;4.38
4138;14.21
4139;17.53
4140;12.33
4141;9.82
4142;12.28
4143;14.68
4144;13.49
4145;7.49
4146;3.19
4147;1.24
4148;1.01
4149;1.00
4150;1.00
4151;1.00
4152;1.00
4153;1.00
4154;1.00
4155;1.00
4156;1.00
4157;1.00
4158;1.00
4159;1.02
4160;1.04
4161;4.33
4162;12.14
4163;13.78
4164;11.55
4165;9.83
4166;10.97
4167;12.33
4168;12.09
4169;7.28
4170;3.21
4171;1.25
4172;1.01
4173;1.00
4174;1.00
4175;1.00
4176;1.00
4177;1.00
4178;1.00
4179;1.00
4180;1.00
4181;1.00
4182;1.00
4183;1.02
4184;1.04
4185;4.31
4186;12.09
4187;13.61
4188;11.44
4189;9.83
4190;10.93
4191;12.22
4192;11.99
4193;7.26
4194;3.23
4195;1.26
4196;1.01
4197;1.00
4198;1.00
4199;1.00
4200;1.00
4201;1.00
4202;1.00
4203;1.00
4204;1.00
4205;1.00
4206;1.00
4207;1.02
4208;1.04
4209;4.31
4210;14.13
4211;17.51
4212;12.33
4213;9.83
4214;12.27
4215;14.66
4216;13.49
4217;7.51
4218;3.22
4219;1.25
4220;1.01
4221;1.00
4222;1.00
4223;1.00
4224;1.00
4225;1.00
4226;1.00
4227;1.00
4228;1.00
4229;1.00
4230;1.00
4231;1.00
4232;1.00
4233;1.10
4234;3.12
4235;4.91
4236;1.88
4237;1.00
4238;2.35
4239;3.45
4240;2.49
4241;1.25
4242;1.00
4243;1.00
4244;1.00
4245;1.00
4246;1.00
4247;1.00
4248;1.00
4249;1.00
4250;1.00
4251;1.00
4252;1.00
4253;1.00
4254;1.00
4255;1.00
4256;1.00
4257;1.00
4258;1.02
4259;1.16
4260;1.10
4261;1.01
4262;1.04
4263;1.11
4264;1.09
4265;1.03
4266;1.00
4267;1.00
4268;1.00
4269;1.00
4270;1.00
4271;1.00
4272;1.00
4273;1.00
4274;1.00
4275;1.00
4276;1.00
4277;1.00
4278;1.00
4279;1.02
4280;1.03
4281;2.81
4282;11.15
4283;13.51
4284;11.48
4285;9.82
4286;10.96
4287;12.33
4288;12.09
4289;7.29
4290;3.22
4291;1.25
4292;1.01
4293;1.00
4294;1.00
4295;1.00
4296;1.00
4297;1.00
4298;1.00
4299;1.00
4300;1.00
4301;1.00
4302;1.00
4303;1.02
4304;1.04
4305;4.33
4306;14.16
4307;17.52
4308;12.33
4309;9.82
4310;12.28
4311;14.67
4312;13.49
4313;7.50
4314;3.20
4315;1.24
4316;1.01
4317;1.00
4318;1.00
4319;1.00
4320;1.00
4321;1.00
4322;1.00
4323;1.00
4324;1.00
4325;1.00
4326;1.00
4327;1.02
4328;1.04
4329;4.37
4330;12.16
4331;13.79
4332;11.56
4333;9.83
4334;10.97
4335;12.34
4336;12.09
4337;7.26
4338;3.19
4339;1.24
4340;1.01
4341;1.00
4342;1.00
4343;1.00
4344;1.00
4345;1.00
4346;1.00
4347;1.00
4348;1.00
4349;1.00
4350;1.00
4351;1.02
4352;1.04
4353;4.32
4354;12.11
4355;13.61
4356;11.45
4357;9.82
4358;10.93
4359;12.22
4360;12.00
4361;7.25
4362;3.21
4363;1.25
4364;1.01
4365;1.00
4366;1.00
4367;1.00
4368;1.00
4369;1.00
4370;1.00
4371;1.00
4372;1.00
4373;1.00
4374;1.00
4375;1.02
4376;1.04
4377;4.35
4378;14.18
4379;17.52
4380;12.33
4381;9.82
4382;12.28
4383;14.67
4384;13.49
4385;7.49
4386;3.20
4387;1.24
4388;1.01
4389;1.00
4390;1.00
4391;1.00
4392;1.00
4393;1.00
4394;1.00
4395;1.00
4396;1.00
4397;1.00
4398;1.00
4399;1.00
4400;1.00
4401;1.10
4402;3.12
4403;4.91
4404;1.88
4405;1.00
4406;2.35
4407;3.45
4408;2.49
4409;1.25
4410;1.00
4411;1.00
4412;1.00
4413;1.00
4414;1.00
4415;1.00
4416;1.00
4417;1.00
4418;1.00
4419;1.00
4420;1.00
4421;1.00
4422;1.00
4423;1.00
4424;1.00
4425;1.00
4426;1.02
4427;1.16
4428;1.10
4429;1.01
4430;1.04
4431;1.11
4432;1.09
4433;1.03
4434;1.00
4435;1.00
4436;1.00
4437;1.00
4438;1.00
4439;1.00
4440;1.00
4441;1.00
4442;1.00
4443;1.00
4444;1.00
4445;1.00
4446;1.00
4447;1.02
4448;1.03
4449;2.81
4450;11.15
4451;13.51
4452;11.48
4453;9.81
4454;10.97
4455;12.33
4456;12.09
4457;7.27
4458;3.20
4459;1.24
4460;1.01
4461;1.00
4462;1.00
4463;1.00
4464;1.00
4465;1.00
4466;1.00
4467;1.00
4468;1.00
4469;1.00
4470;1.00
4471;1.02
4472;1.04
4473;4.34
4474;14.18
4475;17.52
4476;12.33
4477;9.82
4478;12.28
4479;14.67
4480;13.49
4481;7.50
4482;3.21
4483;1.25
4484;1.01
4485;1.00
4486;1.00
4487;1.00
4488;1.00
4489;1.00
4490;1.00
4491;1.00
4492;1.00
4493;1.00
4494;1.00
4495;1.02
4496;1.04
4497;4.34
4498;12.14
4499;13.78
4500;11.55
4501;9.83
4502;10.97
4503;12.33
4504;12.09
4505;7.28
4506;3.20
4507;1.24
4508;1.01
4509;1.00
4510;1.00
4511;1.00
4512;1.00
4513;1.00
4514;1.00
4515;1.00
4516;1.00
4517;1.00
4518;1.00
4519;1.02
4520;1.04
4521;4.34
4522;12.12
4523;13.62
4524;11.45
4525;9.82
4526;10.93
4527;12.22
4528;12.00
4529;7.25
4530;3.20
4531;1.24
4532;1.01
4533;1.00
4534;1.00
4535;1.00
4536;1.00
4537;1.00
4538;1.00
4539;1.00
4540;1.00
4541;1.00
4542;1.00
4543;1.02
4544;1.04
4545;4.32
4546;14.16
4547;17.52
4548;12.33
4549;9.83
4550;12.27
4551;14.66
4552;13.49
4553;7.51
4554;3.23
4555;1.26
4556;1.01
4557;1.00
4558;1.00
4559;1.00
4560;1.00
4561;1.00
4562;1.00
4563;1.00
4564;1.00
4565;1.00
4566;1.00
4567;1.00
4568;1.00
4569;1.10
4570;3.12
4571;4.91
4572;1.88
4573;1.00
4574;2.34
4575;3.45
4576;2.49
4577;1.25
4578;1.00
4579;1.00
4580;1.00
4581;1.00
4582;1.00
4583;1.00
4584;1.00
4585;1.00
4586;1.00
4587;1.00
4588;1.00
4589;1.00
4590;1.00
4591;1.00
4592;1.00
4593;1.00
4594;1.02
4595;1.16
4596;1.10
4597;1.01
4598;1.04
4599;1.11
4600;1.09
4601;1.03
4602;1.00
4603;1.00
4604;1.00
4605;1.00
4606;1.00
4607;1.00
4608;1.00
4609;1.00
4610;1.00
4611;1.00
4612;1.00
4613;1.00
4614;1.00
4615;1.02
4616;1.03
4617;2.80
4618;11.14
4619;13.51
4620;11.48
4621;9.82
4622;10.96
4623;12.33
4624;12.09
4625;7.29
4626;3.22
4627;1.25
4628;1.01
4629;1.00
4630;1.00
4631;1.00
4632;1.00
4633;1.00
4634;1.00
4635;1.00
4636;1.00
4637;1.00
4638;1.00
4639;1.02
4640;1.04
4641;4.33
4642;14.17
4643;17.52
4644;12.33
4645;9.82
4646;12.28
4647;14.67
4648;13.49
4649;7.50
4650;3.20
4651;1.24
4652;1.01
4653;1.00
4654;1.00
4655;1.00
4656;1.00
4657;1.00
4658;1.00
4659;1.00
4660;1.00
4661;1.00
4662;1.00
4663;1.02
4664;1.04
4665;4.36
4666;12.16
4667;13.78
4668;11.56
4669;9.83
4670;10.97
4671;12.33
4672;12.09
4673;7.28
4674;3.21
4675;1.25
4676;1.01
4677;1.00
4678;1.00
4679;1.00
4680;1.00
4681;1.00
4682;1.00
4683;1.00
4684;1.00
4685;1.00
4686;1.00
4687;1.02
4688;1.04
4689;4.34
4690;12.12
4691;13.62
4692;11.45
4693;9.82
4694;10.93
4695;12.23
4696;12.00
4697;7.25
4698;3.21
4699;1.25
4700;1.01
4701;1.00
4702;1.00
4703;1.00
4704;1.00
4705;1.00
4706;1.00
4707;1.00
4708;1.00
4709;1.00
4710;1.00
4711;1.02
4712;1.04
4713;4.33
4714;14.16
4715;17.52
4716;12.33
4717;9.82
4718;12.28
4719;14.67
4720;13.49
4721;7.51
4722;3.21
4723;1.25
4724;1.01
4725;1.00
4726;1.00
4727;1.00
4728;1.00
4729;1.00
4730;1.00
4731;1.00
4732;1.00
4733;1.00
4734;1.00
4735;1.00
4736;1.00
4737;1.10
4738;3.12
4739;4.91
4740;1.88
4741;1.00
4742;2.35
4743;3.45
4744;2.49
4745;1.25
4746;1.00
4747;1.00
4748;1.00
4749;1.00
4750;1.00
4751;1.00
4752;1.00
4753;1.00
4754;1.00
4755;1.00
4756;1.00
4757;1.00
4758;1.00
4759;1.00
4760;1.00
4761;1.00
4762;1.02
4763;1.16
4764;1.10
4765;1.01
4766;1.04
4767;1.11
4768;1.09
4769;1.03
4770;1.00
4771;1.00
4772;1.00
4773;1.00
4774;1.00
4775;1.00
4776;1.00
4777;1.00
4778;1.00
4779;1.00
4780;1.00
4781;1.00
4782;1.00
4783;1.02
4784;1.03
4785;2.82
4786;11.16
4787;13.51
4788;11.48
4789;9.81
4790;10.97
4791;12.33
4792;12.09
4793;7.28
4794;3.20
4795;1.24
4796;1.01
4797;1.00
4798;1.00
4799;1.00
4800;1.00
4801;1.00
4802;1.00
4803;1.00
4804;1.00
4805;1.00
4806;1.00
4807;1.02
4808;1.04
4809;4.34
4810;14.17
4811;17.52
4812;12.33
4813;9.82
4814;12.28
4815;14.67
4816;13.49
4817;7.50
4818;3.21
4819;1.25
4820;1.01
4821;1.00
4822;1.00
4823;1.00
4824;1.00
4825;1.00
4826;1.00
4827;1.00
4828;1.00
4829;1.00
4830;1.00
4831;1.02
4832;1.04
4833;4.33
4834;12.13
4835;13.77
4836;11.55
4837;9.83
4838;10.97
4839;12.33
4840;12.09
4841;7.29
4842;3.22
4843;1.25
4844;1.01
4845;1.00
4846;1.00
4847;1.00
4848;1.00
4849;1.00
4850;1.00
4851;1.00
4852;1.00
4853;1.00
4854;1.00
4855;1.02
4856;1.04
4857;4.33
4858;12.11
4859;13.61
4860;11.45
4861;9.82
4862;10.93
4863;12.22
4864;12.00
4865;7.25
4866;3.21
4867;1.25
4868;1.01
4869;1.00
4870;1.00
4871;1.00
4872;1.00
4873;1.00
4874;1.00
4875;1.00
4876;1.00
4877;1.00
4878;1.00
4879;1.02
4880;1.04
4881;4.35
4882;14.18
4883;17.52
4884;12.33
4885;9.82
4886;12.28
4887;14.67
4888;13.49
4889;7.49
4890;3.19
4891;1.24
4892;1.01
4893;1.00
4894;1.00
4895;1.00
4896;1.00
4897;1.00
4898;1.00
4899;1.00
4900;1.00
4901;1.00
4902;1.00
4903;1.00
4904;1.00
4905;1.11
4906;3.12
4907;4.91
4908;1.87
4909;1.00
4910;2.35
4911;3.45
4912;2.49
4913;1.25
4914;1.00
4915;1.00
4916;1.00
4917;1.00
4918;1.00
4919;1.00
4920;1.00
4921;1.00
4922;1.00
4923;1.00
4924;1.00
4925;1.00
4926;1.00
4927;1.00
4928;1.00
4929;1.00
4930;1.02
4931;1.16
4932;1.10
4933;1.01
4934;1.04
4935;1.11
4936;1.09
4937;1.03
4938;1.00
4939;1.00
4940;1.00
4941;1.00
4942;1.00
4943;1.00
4944;1.00
4945;1.00
4946;1.00
4947;1.00
4948;1.00
4949;1.00
4950;1.00
4951;1.02
4952;1.03
4953;2.80
4954;11.15
4955;13.51
4956;11.48
4957;9.81
4958;10.97
4959;12.33
4960;12.09
4961;7.28
4962;3.21
4963;1.25
4964;1.01
4965;1.00
4966;1.00
4967;1.00
4968;1.00
4969;1.00
4970;1.00
4971;1.00
4972;1.00
4973;1.00
4974;1.00
4975;1.02
4976;1.04
4977;4.32
4978;14.15
4979;17.52
4980;12.33
4981;9.82
4982;12.27
4983;14.67
4984;13.49
4985;7.51
4986;3.21
4987;1.25
4988;1.01
4989;1.00
4990;1.00
4991;1.00
4992;1.00
4993;1.00
4994;1.00
4995;1.00
4996;1.00
4997;1.00
4998;1.00
4999;1.02
5000;1.04
5001;4.34
5002;12.14
5003;13.78
5004;11.55
5005;9.83
5006;10.97
5007;12.33
5008;12.09
5009;7.28
5010;3.21
5011;1.25
5012;1.01
5013;1.00
5014;1.00
5015;1.00
5016;1.00
5017;1.00
5018;1.00
5019;1.00
5020;1.00
5021;1.00
5022;1.00
5023;1.02
5024;1.04
5025;4.35
5026;12.13
5027;13.62
5028;11.45
5029;9.82
5030;10.93
5031;12.23
5032;12.00
5033;7.24
5034;3.19
5035;1.24
5036;1.01
5037;1.00
5038;1.00
5039;1.00
5040;1.00
5041;1.00
5042;1.00
5043;1.00
5044;1.00
5045;1.00
5046;1.00
5047;1.02
5048;1.04
5049;4.37
5050;14.21
5051;17.53
5052;12.33
5053;9.82
5054;12.28
5055;14.68
5056;13.49
5057;7.48
5058;3.18
5059;1.23
5060;1.01
5061;1.00
5062;1.00
5063;1.00
5064;1.00
5065;1.00
5066;1.00
5067;1.00
5068;1.00
5069;1.00
5070;1.00
5071;1.00
5072;1.00
5073;1.10
5074;3.12
5075;4.91
5076;1.88
5077;1.00
5078;2.35
5079;3.45
5080;2.49
5081;1.25
5082;1.00
5083;1.00
5084;1.00
5085;1.00
5086;1.00
5087;1.00
5088;1.00
5089;1.00
5090;1.00
5091;1.00
5092;1.00
5093;1.00
5094;1.00
5095;1.00
5096;1.00
5097;1.00
5098;1.02
5099;1.16
5100;1.10
5101;1.01
5102;1.04
5103;1.11
5104;1.09
5105;1.03
5106;1.00
5107;1.00
5108;1.00
5109;1.00
5110;1.00
5111;1.00
5112;1.00
5113;1.00
5114;1.00
5115;1.00
5116;1.00
5117;1.00
5118;1.00
5119;1.02
5120;1.03
5121;2.78
5122;11.11
5123;13.49
5124;11.48
5125;9.82
5126;10.96
5127;12.33
5128;12.09
5129;7.29
5130;3.22
5131;1.25
5132;1.01
5133;1.00
5134;1.00
5135;1.00
5136;1.00
5137;1.00
5138;1.00
5139;1.00
5140;1.00
5141;1.00
5142;1.00
5143;1.02
5144;1.04
5145;4.31
5146;14.14
5147;17.51
5148;12.33
5149;9.83
5150;12.27
5151;14.66
5152;13.49
5153;7.51
5154;3.22
5155;1.25
5156;1.01
5157;1.00
5158;1.00
5159;1.00
5160;1.00
5161;1.00
5162;1.00
5163;1.00
5164;1.00
5165;1.00
5166;1.00
5167;1.02
5168;1.04
5169;4.33
5170;12.13
5171;13.77
5172;11.55
5173;9.84
5174;10.97
5175;12.32
5176;12.08
5177;7.30
5178;3.24
5179;1.26
5180;1.01
5181;1.00
5182;1.00
5183;1.00
5184;1.00
5185;1.00
5186;1.00
5187;1.00
5188;1.00
5189;1.00
5190;1.00
5191;1.02
5192;1.04
5193;4.29
5194;12.08
5195;13.60
5196;11.44
5197;9.83
5198;10.93
5199;12.21
5200;11.99
5201;7.26
5202;3.24
5203;1.26
5204;1.01
5205;1.00
5206;1.00
5207;1.00
5208;1.00
5209;1.00
5210;1.00
5211;1.00
5212;1.00
5213;1.00
5214;1.00
5215;1.02
5216;1.04
5217;4.31
5218;14.13
5219;17.51
5220;12.33
5221;9.83
5222;12.27
5223;14.66
5224;13.49
5225;7.52
5226;3.24
5227;1.26
5228;1.01
5229;1.00
5230;1.00
5231;1.00
5232;1.00
5233;1.00
5234;1.00
5235;1.00
5236;1.00
5237;1.00
5238;1.00
5239;1.00
5240;1.00
5241;1.10
5242;3.12
5243;4.91
5244;1.88
5245;1.00
5246;2.34
5247;3.45
5248;2.49
5249;1.25
5250;1.00
5251;1.00
5252;1.00
5253;1.00
5254;1.00
5255;1.00
5256;1.00
5257;1.00
5258;1.00
5259;1.00
5260;1.00
5261;1.00
5262;1.00
5263;1.00
5264;1.00
5265;1.00
5266;1.02
5267;1.16
5268;1.10
5269;1.01
5270;1.04
5271;1.11
5272;1.09
5273;1.03
5274;1.00
5275;1.00
5276;1.00
5277;1.00
5278;1.00
5279;1.00
5280;1.00
5281;1.00
5282;1.00
5283;1.00
5284;1.00
5285;1.00
5286;1.00
5287;1.02
5288;1.03
5289;2.79
5290;11.12
5291;13.50
5292;11.48
5293;9.82
5294;10.96
5295;12.33
5296;12.09
5297;7.28
5298;3.21
