;ApSys air supply
5299;1.25
5300;1.01
5301;1.00
5302;1.00
5303;1.00
5304;1.00
5305;1.00
5306;1.00
5307;1.00
5308;1.00
5309;1.00
5310;1.00
5311;1.02
5312;1.04
5313;4.34
5314;14.18
5315;17.52
5316;12.33
5317;9.82
5318;12.28
5319;14.67
5320;13.49
5321;7.50
5322;3.20
5323;1.24
5324;1.01
5325;1.00
5326;1.00
5327;1.00
5328;1.00
5329;1.00
5330;1.00
5331;1.00
5332;1.00
5333;1.00
5334;1.00
5335;1.02
5336;1.04
5337;4.34
5338;12.14
5339;13.78
5340;11.55
5341;9.83
5342;10.97
5343;12.33
5344;12.09
5345;7.28
5346;3.21
5347;1.25
5348;1.01
5349;1.00
5350;1.00
5351;1.00
5352;1.00
5353;1.00
5354;1.00
5355;1.00
5356;1.00
5357;1.00
5358;1.00
5359;1.02
5360;1.04
5361;4.35
5362;12.13
5363;13.62
5364;11.45
5365;9.82
5366;10.93
5367;12.23
5368;12.00
5369;7.25
5370;3.21
5371;1.24
5372;1.01
5373;1.00
5374;1.00
5375;1.00
5376;1.00
5377;1.00
5378;1.00
5379;1.00
5380;1.00
5381;1.00
5382;1.00
5383;1.02
5384;1.04
5385;4.33
5386;14.17
5387;17.52
5388;12.33
5389;9.83
5390;12.27
5391;14.67
5392;13.49
5393;7.51
5394;3.22
5395;1.25
5396;1.01
5397;1.00
5398;1.00
5399;1.00
5400;1.00
5401;1.00
5402;1.00
5403;1.00
5404;1.00
5405;1.00
5406;1.00
5407;1.00
5408;1.00
5409;1.10
5410;3.12
5411;4.91
5412;1.88
5413;1.00
5414;2.35
5415;3.45
5416;2.49
5417;1.25
5418;1.00
5419;1.00
5420;1.00
5421;1.00
5422;1.00
5423;1.00
5424;1.00
5425;1.00
5426;1.00
5427;1.00
5428;1.00
5429;1.00
5430;1.00
5431;1.00
5432;1.00
5433;1.00
5434;1.02
5435;1.16
5436;1.10
5437;1.01
5438;1.04
5439;1.11
5440;1.09
5441;1.03
5442;1.00
5443;1.00
5444;1.00
5445;1.00
5446;1.00
5447;1.00
5448;1.00
5449;1.00
5450;1.00
5451;1.00
5452;1.00
5453;1.00
5454;1.00
5455;1.02
5456;1.03
5457;2.78
5458;11.11
5459;13.50
5460;11.48
5461;9.82
5462;10.96
5463;12.32
5464;12.09
5465;7.29
5466;3.22
5467;1.26
5468;1.01
5469;1.00
5470;1.00
5471;1.00
5472;1.00
5473;1.00
5474;1.00
5475;1.00
5476;1.00
5477;1.00
5478;1.00
5479;1.02
5480;1.04
5481;4.33
5482;14.16
5483;17.52
5484;12.33
5485;9.83
5486;12.27
5487;14.66
5488;13.49
5489;7.51
5490;3.22
5491;1.25
5492;1.01
5493;1.00
5494;1.00
5495;1.00
5496;1.00
5497;1.00
5498;1.00
5499;1.00
5500;1.00
5501;1.00
5502;1.00
5503;1.02
5504;1.04
5505;4.34
5506;12.14
5507;13.78
5508;11.55
5509;9.83
5510;10.97
5511;12.33
5512;12.09
5513;7.28
5514;3.21
5515;1.25
5516;1.01
5517;1.00
5518;1.00
5519;1.00
5520;1.00
5521;1.00
5522;1.00
5523;1.00
5524;1.00
5525;1.00
5526;1.00
5527;1.02
5528;1.04
5529;4.31
5530;12.10
5531;13.61
5532;11.45
5533;9.83
5534;10.93
5535;12.22
5536;11.99
5537;7.26
5538;3.22
5539;1.25
5540;1.01
5541;1.00
5542;1.00
5543;1.00
5544;1.00
5545;1.00
5546;1.00
5547;1.00
5548;1.00
5549;1.00
5550;1.00
5551;1.02
5552;1.04
5553;4.33
5554;14.16
5555;17.52
5556;12.33
5557;9.82
5558;12.27
5559;14.67
5560;13.49
5561;7.51
5562;3.21
5563;1.25
5564;1.01
5565;1.00
5566;1.00
5567;1.00
5568;1.00
5569;1.00
5570;1.00
5571;1.00
5572;1.00
5573;1.00
5574;1.00
5575;1.00
5576;1.00
5577;1.11
5578;3.13
5579;4.91
5580;1.87
5581;1.00
5582;2.35
5583;3.45
5584;2.49
5585;1.25
5586;1.00
5587;1.00
5588;1.00
5589;1.00
5590;1.00
5591;1.00
5592;1.00
5593;1.00
5594;1.00
5595;1.00
5596;1.00
5597;1.00
5598;1.00
5599;1.00
5600;1.00
5601;1.00
5602;1.02
5603;1.16
5604;1.10
5605;1.01
5606;1.04
5607;1.11
5608;1.09
5609;1.03
5610;1.00
5611;1.00
5612;1.00
5613;1.00
5614;1.00
5615;1.00
5616;1.00
5617;1.00
5618;1.00
5619;1.00
5620;1.00
5621;1.00
5622;1.00
5623;1.02
5624;1.03
5625;2.78
5626;11.11
5627;13.50
5628;11.48
5629;9.81
5630;10.96
5631;12.33
5632;12.09
5633;7.28
5634;3.21
5635;1.24
5636;1.01
5637;1.00
5638;1.00
5639;1.00
5640;1.00
5641;1.00
5642;1.00
5643;1.00
5644;1.00
5645;1.00
5646;1.00
5647;1.02
5648;1.04
5649;4.36
5650;14.20
5651;17.53
5652;12.33
5653;9.82
5654;12.28
5655;14.67
5656;13.49
5657;7.50
5658;3.21
5659;1.25
5660;1.01
5661;1.00
5662;1.00
5663;1.00
5664;1.00
5665;1.00
5666;1.00
5667;1.00
5668;1.00
5669;1.00
5670;1.00
5671;1.02
5672;1.04
5673;4.31
5674;12.11
5675;13.77
5676;11.55
5677;9.84
5678;10.97
5679;12.32
5680;12.09
5681;7.29
5682;3.22
5683;1.25
5684;1.01
5685;1.00
5686;1.00
5687;1.00
5688;1.00
5689;1.00
5690;1.00
5691;1.00
5692;1.00
5693;1.00
5694;1.00
5695;1.02
5696;1.04
5697;4.34
5698;12.12
5699;13.62
5700;11.45
5701;9.82
5702;10.93
5703;12.23
5704;12.00
5705;7.24
5706;3.20
5707;1.25
5708;1.01
5709;1.00
5710;1.00
5711;1.00
5712;1.00
5713;1.00
5714;1.00
5715;1.00
5716;1.00
5717;1.00
5718;1.00
5719;1.02
5720;1.04
5721;4.31
5722;14.14
5723;17.51
5724;12.33
5725;9.83
5726;12.27
5727;14.66
5728;13.49
5729;7.52
5730;3.23
5731;1.26
5732;1.01
5733;1.00
5734;1.00
5735;1.00
5736;1.00
5737;1.00
5738;1.00
5739;1.00
5740;1.00
5741;1.00
5742;1.00
5743;1.00
5744;1.00
5745;1.10
5746;3.11
5747;4.91
5748;1.89
5749;1.00
5750;2.34
5751;3.44
5752;2.49
5753;1.26
5754;1.00
5755;1.00
5756;1.00
5757;1.00
5758;1.00
5759;1.00
5760;1.00
5761;1.00
5762;1.00
5763;1.00
5764;1.00
5765;1.00
5766;1.00
5767;1.00
5768;1.00
5769;1.00
5770;1.02
5771;1.16
5772;1.10
5773;1.01
5774;1.04
5775;1.11
5776;1.09
5777;1.03
5778;1.00
5779;1.00
5780;1.00
5781;1.00
5782;1.00
5783;1.00
5784;1.00
5785;1.00
5786;1.00
5787;1.00
5788;1.00
5789;1.00
5790;1.00
5791;1.02
5792;1.03
5793;2.76
5794;11.08
5795;13.49
5796;11.47
5797;9.81
5798;10.96
5799;12.33
5800;12.09
5801;7.28
5802;3.22
5803;1.25
5804;1.01
5805;1.00
5806;1.00
5807;1.00
5808;1.00
5809;1.00
5810;1.00
5811;1.00
5812;1.00
5813;1.00
5814;1.00
5815;1.02
5816;1.04
5817;4.32
5818;14.14
5819;17.51
5820;12.33
5821;9.82
5822;12.27
5823;14.67
5824;13.49
5825;7.51
5826;3.21
5827;1.25
5828;1.01
5829;1.00
5830;1.00
5831;1.00
5832;1.00
5833;1.00
5834;1.00
5835;1.00
5836;1.00
5837;1.00
5838;1.00
5839;1.02
5840;1.04
5841;4.38
5842;12.17
5843;13.79
5844;11.56
5845;9.83
5846;10.97
5847;12.34
5848;12.09
5849;7.26
5850;3.19
5851;1.24
5852;1.01
5853;1.00
5854;1.00
5855;1.00
5856;1.00
5857;1.00
5858;1.00
5859;1.00
5860;1.00
5861;1.00
5862;1.00
5863;1.02
5864;1.04
5865;4.35
5866;12.13
5867;13.62
5868;11.45
5869;9.82
5870;10.93
5871;12.23
5872;12.00
5873;7.24
5874;3.19
5875;1.24
5876;1.01
5877;1.00
5878;1.00
5879;1.00
5880;1.00
5881;1.00
5882;1.00
5883;1.00
5884;1.00
5885;1.00
5886;1.00
5887;1.02
5888;1.04
5889;4.36
5890;14.20
5891;17.53
5892;12.33
5893;9.82
5894;12.28
5895;14.67
5896;13.49
5897;7.50
5898;3.20
5899;1.24
5900;1.01
5901;1.00
5902;1.00
5903;1.00
5904;1.00
5905;1.00
5906;1.00
5907;1.00
5908;1.00
5909;1.00
5910;1.00
5911;1.00
5912;1.00
5913;1.10
5914;3.11
5915;4.91
5916;1.88
5917;1.00
5918;2.34
5919;3.45
5920;2.49
5921;1.26
5922;1.00
5923;1.00
5924;1.00
5925;1.00
5926;1.00
5927;1.00
5928;1.00
5929;1.00
5930;1.00
5931;1.00
5932;1.00
5933;1.00
5934;1.00
5935;1.00
5936;1.00
5937;1.00
5938;1.02
5939;1.16
5940;1.10
5941;1.01
5942;1.04
5943;1.11
5944;1.09
5945;1.03
5946;1.00
5947;1.00
5948;1.00
5949;1.00
5950;1.00
5951;1.00
5952;1.00
5953;1.00
5954;1.00
5955;1.00
5956;1.00
5957;1.00
5958;1.00
5959;1.02
5960;1.03
5961;2.75
5962;11.06
5963;13.48
5964;11.47
5965;9.82
5966;10.96
5967;12.32
5968;12.08
5969;7.29
5970;3.23
5971;1.26
5972;1.01
5973;1.00
5974;1.00
5975;1.00
5976;1.00
5977;1.00
5978;1.00
5979;1.00
5980;1.00
5981;1.00
5982;1.00
5983;1.02
5984;1.04
5985;4.30
5986;14.12
5987;17.51
5988;12.33
5989;9.83
5990;12.27
5991;14.66
5992;13.49
5993;7.52
5994;3.24
5995;1.26
5996;1.01
5997;1.00
5998;1.00
5999;1.00
6000;1.00
6001;1.00
6002;1.00
6003;1.00
6004;1.00
6005;1.00
6006;1.00
6007;1.02
6008;1.04
6009;4.32
6010;12.12
6011;13.77
6012;11.55
6013;9.83
6014;10.97
6015;12.33
6016;12.09
6017;7.28
6018;3.20
6019;1.24
6020;1.01
6021;1.00
6022;1.00
6023;1.00
6024;1.00
6025;1.00
6026;1.00
6027;1.00
6028;1.00
6029;1.00
6030;1.00
6031;1.02
6032;1.04
6033;4.38
6034;12.15
6035;13.63
6036;11.45
6037;9.81
6038;10.93
6039;12.23
6040;12.00
6041;7.23
6042;3.18
6043;1.23
6044;1.01
6045;1.00
6046;1.00
6047;1.00
6048;1.00
6049;1.00
6050;1.00
6051;1.00
6052;1.00
6053;1.00
6054;1.00
6055;1.02
6056;1.04
6057;4.40
6058;14.23
6059;17.54
6060;12.33
6061;9.81
6062;12.29
6063;14.69
6064;13.49
6065;7.47
6066;3.17
6067;1.23
6068;1.01
6069;1.00
6070;1.00
6071;1.00
6072;1.00
6073;1.00
6074;1.00
6075;1.00
6076;1.00
6077;1.00
6078;1.00
6079;1.00
6080;1.00
6081;1.10
6082;3.12
6083;4.91
6084;1.88
6085;1.00
6086;2.35
6087;3.45
6088;2.49
6089;1.25
6090;1.00
6091;1.00
6092;1.00
6093;1.00
6094;1.00
6095;1.00
6096;1.00
6097;1.00
6098;1.00
6099;1.00
6100;1.00
6101;1.00
6102;1.00
6103;1.00
6104;1.00
6105;1.00
6106;1.02
6107;1.16
6108;1.10
6109;1.01
6110;1.04
6111;1.11
6112;1.09
6113;1.03
6114;1.00
6115;1.00
6116;1.00
6117;1.00
6118;1.00
6119;1.00
6120;1.00
6121;1.00
6122;1.00
6123;1.00
6124;1.00
6125;1.00
6126;1.00
6127;1.02
6128;1.03
6129;2.76
6130;11.09
6131;13.49
6132;11.47
6133;9.81
6134;10.96
6135;12.32
6136;12.09
6137;7.29
6138;3.23
6139;1.26
6140;1.01
6141;1.00
6142;1.00
6143;1.00
6144;1.00
6145;1.00
6146;1.00
6147;1.00
6148;1.00
6149;1.00
6150;1.00
6151;1.02
6152;1.04
6153;4.34
6154;14.16
6155;17.52
6156;12.33
6157;9.82
6158;12.27
6159;14.67
6160;13.49
6161;7.50
6162;3.20
6163;1.24
6164;1.01
6165;1.00
6166;1.00
6167;1.00
6168;1.00
6169;1.00
6170;1.00
6171;1.00
6172;1.00
6173;1.00
6174;1.00
6175;1.02
6176;1.04
6177;4.39
6178;12.18
6179;13.79
6180;11.56
6181;9.82
6182;10.98
6183;12.34
6184;12.09
6185;7.25
6186;3.18
6187;1.23
6188;1.01
6189;1.00
6190;1.00
6191;1.00
6192;1.00
6193;1.00
6194;1.00
6195;1.00
6196;1.00
6197;1.00
6198;1.00
6199;1.02
6200;1.04
6201;4.37
6202;12.15
6203;13.63
6204;11.46
6205;9.81
6206;10.94
6207;12.24
6208;12.00
6209;7.22
6210;3.18
6211;1.23
6212;1.01
6213;1.00
6214;1.00
6215;1.00
6216;1.00
6217;1.00
6218;1.00
6219;1.00
6220;1.00
6221;1.00
6222;1.00
6223;1.02
6224;1.04
6225;4.35
6226;14.19
6227;17.52
6228;12.33
6229;9.82
6230;12.28
6231;14.68
6232;13.49
6233;7.49
6234;3.20
6235;1.24
6236;1.01
6237;1.00
6238;1.00
6239;1.00
6240;1.00
6241;1.00
6242;1.00
6243;1.00
6244;1.00
6245;1.00
6246;1.00
6247;1.00
6248;1.00
6249;1.10
6250;3.12
6251;4.91
6252;1.88
6253;1.00
6254;2.34
6255;3.45
6256;2.49
6257;1.26
6258;1.00
6259;1.00
6260;1.00
6261;1.00
6262;1.00
6263;1.00
6264;1.00
6265;1.00
6266;1.00
6267;1.00
6268;1.00
6269;1.00
6270;1.00
6271;1.00
6272;1.00
6273;1.00
6274;1.02
6275;1.16
6276;1.10
6277;1.01
6278;1.04
6279;1.11
6280;1.09
6281;1.03
6282;1.00
6283;1.00
6284;1.00
6285;1.00
6286;1.00
6287;1.00
6288;1.00
6289;1.00
6290;1.00
6291;1.00
6292;1.00
6293;1.00
6294;1.00
6295;1.02
6296;1.03
6297;2.74
6298;11.05
6299;13.48
6300;11.47
6301;9.82
6302;10.96
6303;12.32
6304;12.08
6305;7.29
6306;3.23
6307;1.26
6308;1.01
6309;1.00
6310;1.00
6311;1.00
6312;1.00
6313;1.00
6314;1.00
6315;1.00
6316;1.00
6317;1.00
6318;1.00
6319;1.02
6320;1.04
6321;4.33
6322;14.15
6323;17.52
6324;12.33
6325;9.82
6326;12.27
6327;14.67
6328;13.49
6329;7.49
6330;3.19
6331;1.24
6332;1.01
6333;1.00
6334;1.00
6335;1.00
6336;1.00
6337;1.00
6338;1.00
6339;1.00
6340;1.00
6341;1.00
6342;1.00
6343;1.02
6344;1.04
6345;4.28
6346;12.10
6347;13.76
6348;11.55
6349;9.84
6350;10.97
6351;12.32
6352;12.08
6353;7.30
6354;3.24
6355;1.27
6356;1.01
6357;1.00
6358;1.00
6359;1.00
6360;1.00
6361;1.00
6362;1.00
6363;1.00
6364;1.00
6365;1.00
6366;1.00
6367;1.02
6368;1.04
6369;4.28
6370;12.07
6371;13.60
6372;11.44
6373;9.83
6374;10.93
6375;12.22
6376;11.99
6377;7.26
6378;3.23
6379;1.26
6380;1.01
6381;1.00
6382;1.00
6383;1.00
6384;1.00
6385;1.00
6386;1.00
6387;1.00
6388;1.00
6389;1.00
6390;1.00
6391;1.02
6392;1.04
6393;4.31
6394;14.13
6395;17.51
6396;12.33
6397;9.83
6398;12.27
6399;14.67
6400;13.49
6401;7.51
6402;3.22
6403;1.25
6404;1.01
6405;1.00
6406;1.00
6407;1.00
6408;1.00
6409;1.00
6410;1.00
6411;1.00
6412;1.00
6413;1.00
6414;1.00
6415;1.00
6416;1.00
6417;1.10
6418;3.10
6419;4.90
6420;1.89
6421;1.00
6422;2.34
6423;3.44
6424;2.50
6425;1.26
6426;1.00
6427;1.00
6428;1.00
6429;1.00
6430;1.00
6431;1.00
6432;1.00
6433;1.00
6434;1.00
6435;1.00
6436;1.00
6437;1.00
6438;1.00
6439;1.00
6440;1.00
6441;1.00
6442;1.02
6443;1.16
6444;1.11
6445;1.01
6446;1.04
6447;1.11
6448;1.09
6449;1.03
6450;1.00
6451;1.00
6452;1.00
6453;1.00
6454;1.00
6455;1.00
6456;1.00
6457;1.00
6458;1.00
6459;1.00
6460;1.00
6461;1.00
6462;1.00
6463;1.02
6464;1.03
6465;2.73
6466;11.03
6467;13.47
6468;11.47
6469;9.82
6470;10.96
6471;12.32
6472;12.08
6473;7.29
6474;3.23
6475;1.26
6476;1.01
6477;1.00
6478;1.00
6479;1.00
6480;1.00
6481;1.00
6482;1.00
6483;1.00
6484;1.00
6485;1.00
6486;1.00
6487;1.02
6488;1.04
6489;4.32
6490;14.14
6491;17.51
6492;12.33
6493;9.82
6494;12.27
6495;14.67
6496;13.49
6497;7.51
6498;3.21
6499;1.25
6500;1.01
6501;1.00
6502;1.00
6503;1.00
6504;1.00
6505;1.00
6506;1.00
6507;1.00
6508;1.00
6509;1.00
6510;1.00
6511;1.02
6512;1.04
6513;4.33
6514;12.14
6515;13.78
6516;11.55
6517;9.83
6518;10.97
6519;12.33
6520;12.09
6521;7.27
6522;3.20
6523;1.24
6524;1.01
6525;1.00
6526;1.00
6527;1.00
6528;1.00
6529;1.00
6530;1.00
6531;1.00
6532;1.00
6533;1.00
6534;1.00
6535;1.02
6536;1.04
6537;4.33
6538;12.11
6539;13.61
6540;11.45
6541;9.82
6542;10.93
6543;12.22
6544;12.00
6545;7.25
6546;3.22
6547;1.25
6548;1.01
6549;1.00
6550;1.00
6551;1.00
6552;1.00
6553;1.00
6554;1.00
6555;1.00
6556;1.00
6557;1.00
6558;1.00
6559;1.02
6560;1.04
6561;4.30
6562;14.12
6563;17.51
6564;12.33
6565;9.83
6566;12.27
6567;14.66
6568;13.49
6569;7.52
6570;3.23
6571;1.26
6572;1.01
6573;1.00
6574;1.00
6575;1.00
6576;1.00
6577;1.00
6578;1.00
6579;1.00
6580;1.00
6581;1.00
6582;1.00
6583;1.00
6584;1.00
6585;1.10
6586;3.11
6587;4.91
6588;1.88
6589;1.00
6590;2.34
6591;3.45
6592;2.49
6593;1.26
6594;1.00
6595;1.00
6596;1.00
6597;1.00
6598;1.00
6599;1.00
6600;1.00
6601;1.00
6602;1.00
6603;1.00
6604;1.00
6605;1.00
6606;1.00
6607;1.00
6608;1.00
6609;1.00
6610;1.02
6611;1.16
6612;1.10
6613;1.01
6614;1.04
6615;1.11
6616;1.09
6617;1.03
6618;1.00
6619;1.00
6620;1.00
6621;1.00
6622;1.00
6623;1.00
6624;1.00
6625;1.00
6626;1.00
6627;1.00
6628;1.00
6629;1.00
6630;1.00
6631;1.02
6632;1.03
6633;2.79
6634;11.13
6635;13.50
6636;11.48
6637;9.81
6638;10.97
6639;12.33
6640;12.09
6641;7.27
6642;3.20
6643;1.24
6644;1.01
6645;1.00
6646;1.00
6647;1.00
6648;1.00
6649;1.00
6650;1.00
6651;1.00
6652;1.00
6653;1.00
6654;1.00
6655;1.02
6656;1.04
6657;4.31
6658;14.15
6659;17.51
6660;12.33
6661;9.83
6662;12.27
6663;14.66
6664;13.49
6665;7.52
6666;3.23
6667;1.26
6668;1.01
6669;1.00
6670;1.00
6671;1.00
6672;1.00
6673;1.00
6674;1.00
6675;1.00
6676;1.00
6677;1.00
6678;1.00
6679;1.02
6680;1.04
6681;4.30
6682;12.11
6683;13.77
6684;11.55
6685;9.84
6686;10.97
6687;12.32
6688;12.09
6689;7.30
6690;3.24
6691;1.26
6692;1.01
6693;1.00
6694;1.00
6695;1.00
6696;1.00
6697;1.00
6698;1.00
6699;1.00
6700;1.00
6701;1.00
6702;1.00
6703;1.02
6704;1.04
6705;4.31
6706;12.09
6707;13.61
6708;11.44
6709;9.82
6710;10.93
6711;12.22
6712;12.00
6713;7.26
6714;3.22
6715;1.26
6716;1.01
6717;1.00
6718;1.00
6719;1.00
6720;1.00
6721;1.00
6722;1.00
6723;1.00
6724;1.00
6725;1.00
6726;1.00
6727;1.02
6728;1.04
6729;4.31
6730;14.13
6731;17.51
6732;12.33
6733;9.83
6734;12.27
6735;14.66
6736;13.49
6737;7.51
6738;3.22
6739;1.25
6740;1.01
6741;1.00
6742;1.00
6743;1.00
6744;1.00
6745;1.00
6746;1.00
6747;1.00
6748;1.00
6749;1.00
6750;1.00
6751;1.00
6752;1.00
6753;1.10
6754;3.11
6755;4.91
6756;1.88
6757;1.00
6758;2.34
6759;3.45
6760;2.49
6761;1.26
6762;1.00
6763;1.00
6764;1.00
6765;1.00
6766;1.00
6767;1.00
6768;1.00
6769;1.00
6770;1.00
6771;1.00
6772;1.00
6773;1.00
6774;1.00
6775;1.00
6776;1.00
6777;1.00
6778;1.02
6779;1.16
6780;1.10
6781;1.01
6782;1.04
6783;1.11
6784;1.09
6785;1.03
6786;1.00
6787;1.00
6788;1.00
6789;1.00
6790;1.00
6791;1.00
6792;1.00
6793;1.00
6794;1.00
6795;1.00
6796;1.00
6797;1.00
6798;1.00
6799;1.02
6800;1.03
6801;2.77
6802;11.10
6803;13.49
6804;11.47
6805;9.82
6806;10.96
6807;12.32
6808;12.09
6809;7.29
6810;3.23
6811;1.26
6812;1.01
6813;1.00
6814;1.00
6815;1.00
6816;1.00
6817;1.00
6818;1.00
6819;1.00
6820;1.00
6821;1.00
6822;1.00
6823;1.02
6824;1.04
6825;4.28
6826;14.10
6827;17.50
6828;12.33
6829;9.83
6830;12.27
6831;14.66
6832;13.49
6833;7.52
6834;3.23
6835;1.26
6836;1.01
6837;1.00
6838;1.00
6839;1.00
6840;1.00
6841;1.00
6842;1.00
6843;1.00
6844;1.00
6845;1.00
6846;1.00
6847;1.02
6848;1.04
6849;4.33
6850;12.13
6851;13.77
6852;11.55
6853;9.83
6854;10.97
6855;12.33
6856;12.09
6857;7.27
6858;3.20
6859;1.24
6860;1.01
6861;1.00
6862;1.00
6863;1.00
6864;1.00
6865;1.00
6866;1.00
6867;1.00
6868;1.00
6869;1.00
6870;1.00
6871;1.02
6872;1.04
6873;4.31
6874;12.10
6875;13.61
6876;11.45
6877;9.82
6878;10.93
6879;12.22
6880;12.00
6881;7.26
6882;3.22
6883;1.25
6884;1.01
6885;1.00
6886;1.00
6887;1.00
6888;1.00
6889;1.00
6890;1.00
6891;1.00
6892;1.00
6893;1.00
6894;1.00
6895;1.02
6896;1.04
6897;4.34
6898;14.16
6899;17.52
6900;12.33
6901;9.82
6902;12.28
6903;14.67
6904;13.49
6905;7.49
6906;3.19
6907;1.24
6908;1.01
6909;1.00
6910;1.00
6911;1.00
6912;1.00
6913;1.00
6914;1.00
6915;1.00
6916;1.00
6917;1.00
6918;1.00
6919;1.00
6920;1.00
6921;1.10
6922;3.12
6923;4.91
6924;1.88
6925;1.00
6926;2.35
6927;3.45
6928;2.49
6929;1.25
6930;1.00
6931;1.00
6932;1.00
6933;1.00
6934;1.00
6935;1.00
6936;1.00
6937;1.00
6938;1.00
6939;1.00
6940;1.00
6941;1.00
6942;1.00
6943;1.00
6944;1.00
6945;1.00
6946;1.02
6947;1.16
6948;1.10
6949;1.01
6950;1.04
6951;1.11
6952;1.09
6953;1.03
6954;1.00
6955;1.00
6956;1.00
6957;1.00
6958;1.00
6959;1.00
6960;1.00
6961;1.00
6962;1.00
6963;1.00
6964;1.00
6965;1.00
6966;1.00
6967;1.02
6968;1.03
6969;2.74
6970;11.05
6971;13.48
6972;11.47
6973;9.82
6974;10.96
6975;12.33
6976;12.09
6977;7.29
6978;3.23
6979;1.26
6980;1.01
6981;1.00
6982;1.00
6983;1.00
6984;1.00
6985;1.00
6986;1.00
6987;1.00
6988;1.00
6989;1.00
6990;1.00
6991;1.02
6992;1.04
6993;4.30
6994;14.13
6995;17.51
6996;12.33
6997;9.83
6998;12.27
6999;14.66
7000;13.49
7001;7.52
7002;3.24
7003;1.27
7004;1.01
7005;1.00
7006;1.00
7007;1.00
7008;1.00
7009;1.00
7010;1.00
7011;1.00
7012;1.00
7013;1.00
7014;1.00
7015;1.02
7016;1.04
7017;4.27
7018;12.07
7019;13.76
7020;11.54
7021;9.84
7022;10.96
7023;12.32
7024;12.08
7025;7.31
7026;3.26
7027;1.28
7028;1.01
