;ApSys air supply
7029;1.00
7030;1.00
7031;1.00
7032;1.00
7033;1.00
7034;1.00
7035;1.00
7036;1.00
7037;1.00
7038;1.00
7039;1.02
7040;1.04
7041;4.25
7042;12.03
7043;13.59
7044;11.44
7045;9.83
7046;10.92
7047;12.20
7048;11.99
7049;7.28
7050;3.27
7051;1.29
7052;1.01
7053;1.00
7054;1.00
7055;1.00
7056;1.00
7057;1.00
7058;1.00
7059;1.00
7060;1.00
7061;1.00
7062;1.00
7063;1.02
7064;1.04
7065;4.22
7066;14.02
7067;17.48
7068;12.33
7069;9.83
7070;12.25
7071;14.64
7072;13.48
7073;7.54
7074;3.28
7075;1.29
7076;1.01
7077;1.00
7078;1.00
7079;1.00
7080;1.00
7081;1.00
7082;1.00
7083;1.00
7084;1.00
7085;1.00
7086;1.00
7087;1.00
7088;1.00
7089;1.10
7090;3.10
7091;4.90
7092;1.89
7093;1.00
7094;2.34
7095;3.44
7096;2.50
7097;1.26
7098;1.00
7099;1.00
7100;1.00
7101;1.00
7102;1.00
7103;1.00
7104;1.00
7105;1.00
7106;1.00
7107;1.00
7108;1.00
7109;1.00
7110;1.00
7111;1.00
7112;1.00
7113;1.00
7114;1.02
7115;1.16
7116;1.11
7117;1.01
7118;1.04
7119;1.11
7120;1.09
7121;1.03
7122;1.00
7123;1.00
7124;1.00
7125;1.00
7126;1.00
7127;1.00
7128;1.00
7129;1.00
7130;1.00
7131;1.00
7132;1.00
7133;1.00
7134;1.00
7135;1.02
7136;1.03
7137;2.67
7138;10.92
7139;13.44
7140;11.45
7141;9.82
7142;10.95
7143;12.31
7144;12.08
7145;7.31
7146;3.27
7147;1.28
7148;1.01
7149;1.00
7150;1.00
7151;1.00
7152;1.00
7153;1.00
7154;1.00
7155;1.00
7156;1.00
7157;1.00
7158;1.00
7159;1.02
7160;1.04
7161;4.27
7162;14.08
7163;17.50
7164;12.33
7165;9.83
7166;12.26
7167;14.66
7168;13.49
7169;7.53
7170;3.25
7171;1.27
7172;1.01
7173;1.00
7174;1.00
7175;1.00
7176;1.00
7177;1.00
7178;1.00
7179;1.00
7180;1.00
7181;1.00
7182;1.00
7183;1.02
7184;1.04
7185;4.30
7186;12.09
7187;13.76
7188;11.55
7189;9.84
7190;10.97
7191;12.32
7192;12.08
7193;7.29
7194;3.24
7195;1.26
7196;1.01
7197;1.00
7198;1.00
7199;1.00
7200;1.00
7201;1.00
7202;1.00
7203;1.00
7204;1.00
7205;1.00
7206;1.00
7207;1.02
7208;1.04
7209;4.29
7210;12.08
7211;13.60
7212;11.44
7213;9.83
7214;10.93
7215;12.22
7216;11.99
7217;7.27
7218;3.24
7219;1.27
7220;1.01
7221;1.00
7222;1.00
7223;1.00
7224;1.00
7225;1.00
7226;1.00
7227;1.00
7228;1.00
7229;1.00
7230;1.00
7231;1.02
7232;1.04
7233;4.25
7234;14.06
7235;17.49
7236;12.33
7237;9.83
7238;12.26
7239;14.65
7240;13.49
7241;7.54
7242;3.27
7243;1.28
7244;1.01
7245;1.00
7246;1.00
7247;1.00
7248;1.00
7249;1.00
7250;1.00
7251;1.00
7252;1.00
7253;1.00
7254;1.00
7255;1.00
7256;1.00
7257;1.10
7258;3.10
7259;4.90
7260;1.89
7261;1.00
7262;2.34
7263;3.44
7264;2.50
7265;1.26
7266;1.00
7267;1.00
7268;1.00
7269;1.00
7270;1.00
7271;1.00
7272;1.00
7273;1.00
7274;1.00
7275;1.00
7276;1.00
7277;1.00
7278;1.00
7279;1.00
7280;1.00
7281;1.00
7282;1.02
7283;1.16
7284;1.11
7285;1.01
7286;1.04
7287;1.11
7288;1.09
7289;1.03
7290;1.00
7291;1.00
7292;1.00
7293;1.00
7294;1.00
7295;1.00
7296;1.00
7297;1.00
7298;1.00
7299;1.00
7300;1.00
7301;1.00
7302;1.00
7303;1.02
7304;1.03
7305;2.69
7306;10.97
7307;13.45
7308;11.46
7309;9.82
7310;10.96
7311;12.31
7312;12.08
7313;7.30
7314;3.26
7315;1.27
7316;1.01
7317;1.00
7318;1.00
7319;1.00
7320;1.00
7321;1.00
7322;1.00
7323;1.00
7324;1.00
7325;1.00
7326;1.00
7327;1.02
7328;1.04
7329;4.28
7330;14.09
7331;17.50
7332;12.33
7333;9.83
7334;12.27
7335;14.66
7336;13.49
7337;7.53
7338;3.24
7339;1.27
7340;1.01
7341;1.00
7342;1.00
7343;1.00
7344;1.00
7345;1.00
7346;1.00
7347;1.00
7348;1.00
7349;1.00
7350;1.00
7351;1.02
7352;1.04
7353;4.30
7354;12.10
7355;13.77
7356;11.55
7357;9.84
7358;10.97
7359;12.33
7360;12.09
7361;7.29
7362;3.23
7363;1.26
7364;1.01
7365;1.00
7366;1.00
7367;1.00
7368;1.00
7369;1.00
7370;1.00
7371;1.00
7372;1.00
7373;1.00
7374;1.00
7375;1.02
7376;1.04
7377;4.31
7378;12.09
7379;13.61
7380;11.44
7381;9.82
7382;10.93
7383;12.22
7384;12.00
7385;7.26
7386;3.23
7387;1.26
7388;1.01
7389;1.00
7390;1.00
7391;1.00
7392;1.00
7393;1.00
7394;1.00
7395;1.00
7396;1.00
7397;1.00
7398;1.00
7399;1.02
7400;1.04
7401;4.30
7402;14.12
7403;17.51
7404;12.33
7405;9.83
7406;12.27
7407;14.66
7408;13.49
7409;7.52
7410;3.23
7411;1.26
7412;1.01
7413;1.00
7414;1.00
7415;1.00
7416;1.00
7417;1.00
7418;1.00
7419;1.00
7420;1.00
7421;1.00
7422;1.00
7423;1.00
7424;1.00
7425;1.10
7426;3.11
7427;4.90
7428;1.89
7429;1.00
7430;2.34
7431;3.44
7432;2.49
7433;1.26
7434;1.00
7435;1.00
7436;1.00
7437;1.00
7438;1.00
7439;1.00
7440;1.00
7441;1.00
7442;1.00
7443;1.00
7444;1.00
7445;1.00
7446;1.00
7447;1.00
7448;1.00
7449;1.00
7450;1.02
7451;1.16
7452;1.11
7453;1.01
7454;1.04
7455;1.11
7456;1.09
7457;1.03
7458;1.00
7459;1.00
7460;1.00
7461;1.00
7462;1.00
7463;1.00
7464;1.00
7465;1.00
7466;1.00
7467;1.00
7468;1.00
7469;1.00
7470;1.00
7471;1.02
7472;1.03
7473;2.73
7474;11.04
7475;13.47
7476;11.47
7477;9.82
7478;10.96
7479;12.32
7480;12.08
7481;7.30
7482;3.24
7483;1.26
7484;1.01
7485;1.00
7486;1.00
7487;1.00
7488;1.00
7489;1.00
7490;1.00
7491;1.00
7492;1.00
7493;1.00
7494;1.00
7495;1.02
7496;1.04
7497;4.28
7498;14.10
7499;17.50
7500;12.33
7501;9.83
7502;12.27
7503;14.66
7504;13.49
7505;7.52
7506;3.24
7507;1.27
7508;1.01
7509;1.00
7510;1.00
7511;1.00
7512;1.00
7513;1.00
7514;1.00
7515;1.00
7516;1.00
7517;1.00
7518;1.00
7519;1.02
7520;1.04
7521;4.29
7522;12.09
7523;13.76
7524;11.55
7525;9.84
7526;10.97
7527;12.32
7528;12.08
7529;7.30
7530;3.24
7531;1.27
7532;1.01
7533;1.00
7534;1.00
7535;1.00
7536;1.00
7537;1.00
7538;1.00
7539;1.00
7540;1.00
7541;1.00
7542;1.00
7543;1.02
7544;1.04
7545;4.27
7546;12.06
7547;13.60
7548;11.44
7549;9.83
7550;10.92
7551;12.21
7552;11.99
7553;7.27
7554;3.26
7555;1.28
7556;1.01
7557;1.00
7558;1.00
7559;1.00
7560;1.00
7561;1.00
7562;1.00
7563;1.00
7564;1.00
7565;1.00
7566;1.00
7567;1.02
7568;1.04
7569;4.27
7570;14.08
7571;17.50
7572;12.33
7573;9.83
7574;12.26
7575;14.65
7576;13.49
7577;7.53
7578;3.26
7579;1.28
7580;1.01
7581;1.00
7582;1.00
7583;1.00
7584;1.00
7585;1.00
7586;1.00
7587;1.00
7588;1.00
7589;1.00
7590;1.00
7591;1.00
7592;1.00
7593;1.10
7594;3.10
7595;4.90
7596;1.89
7597;1.00
7598;2.34
7599;3.44
7600;2.50
7601;1.26
7602;1.00
7603;1.00
7604;1.00
7605;1.00
7606;1.00
7607;1.00
7608;1.00
7609;1.00
7610;1.00
7611;1.00
7612;1.00
7613;1.00
7614;1.00
7615;1.00
7616;1.00
7617;1.00
7618;1.02
7619;1.16
7620;1.11
7621;1.01
7622;1.04
7623;1.11
7624;1.09
7625;1.03
7626;1.00
7627;1.00
7628;1.00
7629;1.00
7630;1.00
7631;1.00
7632;1.00
7633;1.00
7634;1.00
7635;1.00
7636;1.00
7637;1.00
7638;1.00
7639;1.02
7640;1.03
7641;2.70
7642;10.98
7643;13.45
7644;11.46
7645;9.82
7646;10.96
7647;12.32
7648;12.08
7649;7.30
7650;3.25
7651;1.27
7652;1.01
7653;1.00
7654;1.00
7655;1.00
7656;1.00
7657;1.00
7658;1.00
7659;1.00
7660;1.00
7661;1.00
7662;1.00
7663;1.02
7664;1.04
7665;4.31
7666;14.12
7667;17.51
7668;12.33
7669;9.83
7670;12.27
7671;14.66
7672;13.49
7673;7.52
7674;3.24
7675;1.26
7676;1.01
7677;1.00
7678;1.00
7679;1.00
7680;1.00
7681;1.00
7682;1.00
7683;1.00
7684;1.00
7685;1.00
7686;1.00
7687;1.02
7688;1.04
7689;4.31
7690;12.10
7691;13.77
7692;11.55
7693;9.84
7694;10.97
7695;12.32
7696;12.09
7697;7.30
7698;3.25
7699;1.27
7700;1.01
7701;1.00
7702;1.00
7703;1.00
7704;1.00
7705;1.00
7706;1.00
7707;1.00
7708;1.00
7709;1.00
7710;1.00
7711;1.02
7712;1.04
7713;4.27
7714;12.05
7715;13.60
7716;11.44
7717;9.83
7718;10.92
7719;12.21
7720;11.99
7721;7.28
7722;3.27
7723;1.28
7724;1.01
7725;1.00
7726;1.00
7727;1.00
7728;1.00
7729;1.00
7730;1.00
7731;1.00
7732;1.00
7733;1.00
7734;1.00
7735;1.02
7736;1.04
7737;4.27
7738;14.08
7739;17.50
7740;12.33
7741;9.83
7742;12.26
7743;14.65
7744;13.49
7745;7.53
7746;3.26
7747;1.28
7748;1.01
7749;1.00
7750;1.00
7751;1.00
7752;1.00
7753;1.00
7754;1.00
7755;1.00
7756;1.00
7757;1.00
7758;1.00
7759;1.00
7760;1.00
7761;1.10
7762;3.11
7763;4.91
7764;1.89
7765;1.00
7766;2.34
7767;3.44
7768;2.50
7769;1.26
7770;1.00
7771;1.00
7772;1.00
7773;1.00
7774;1.00
7775;1.00
7776;1.00
7777;1.00
7778;1.00
7779;1.00
7780;1.00
7781;1.00
7782;1.00
7783;1.00
7784;1.00
7785;1.00
7786;1.02
7787;1.16
7788;1.11
7789;1.01
7790;1.04
7791;1.11
7792;1.09
7793;1.03
7794;1.00
7795;1.00
7796;1.00
7797;1.00
7798;1.00
7799;1.00
7800;1.00
7801;1.00
7802;1.00
7803;1.00
7804;1.00
7805;1.00
7806;1.00
7807;1.02
7808;1.03
7809;2.69
7810;10.96
7811;13.45
7812;11.46
7813;9.82
7814;10.95
7815;12.31
7816;12.08
7817;7.31
7818;3.27
7819;1.28
7820;1.01
7821;1.00
7822;1.00
7823;1.00
7824;1.00
7825;1.00
7826;1.00
7827;1.00
7828;1.00
7829;1.00
7830;1.00
7831;1.02
7832;1.04
7833;4.27
7834;14.07
7835;17.49
7836;12.33
7837;9.83
7838;12.26
7839;14.65
7840;13.49
7841;7.54
7842;3.27
7843;1.28
7844;1.01
7845;1.00
7846;1.00
7847;1.00
7848;1.00
7849;1.00
7850;1.00
7851;1.00
7852;1.00
7853;1.00
7854;1.00
7855;1.02
7856;1.04
7857;4.28
7858;12.07
7859;13.76
7860;11.54
7861;9.84
7862;10.96
7863;12.32
7864;12.08
7865;7.30
7866;3.26
7867;1.27
7868;1.01
7869;1.00
7870;1.00
7871;1.00
7872;1.00
7873;1.00
7874;1.00
7875;1.00
7876;1.00
7877;1.00
7878;1.00
7879;1.02
7880;1.04
7881;4.32
7882;12.09
7883;13.61
7884;11.44
7885;9.82
7886;10.93
7887;12.22
7888;12.00
7889;7.25
7890;3.22
7891;1.25
7892;1.01
7893;1.00
7894;1.00
7895;1.00
7896;1.00
7897;1.00
7898;1.00
7899;1.00
7900;1.00
7901;1.00
7902;1.00
7903;1.02
7904;1.04
7905;4.37
7906;14.19
7907;17.53
7908;12.33
7909;9.82
7910;12.28
7911;14.68
7912;13.49
7913;7.49
7914;3.19
7915;1.24
7916;1.01
7917;1.00
7918;1.00
7919;1.00
7920;1.00
7921;1.00
7922;1.00
7923;1.00
7924;1.00
7925;1.00
7926;1.00
7927;1.00
7928;1.00
7929;1.11
7930;3.13
7931;4.91
7932;1.87
7933;1.00
7934;2.35
7935;3.45
7936;2.49
7937;1.25
7938;1.00
7939;1.00
7940;1.00
7941;1.00
7942;1.00
7943;1.00
7944;1.00
7945;1.00
7946;1.00
7947;1.00
7948;1.00
7949;1.00
7950;1.00
7951;1.00
7952;1.00
7953;1.00
7954;1.02
7955;1.16
7956;1.10
7957;1.01
7958;1.04
7959;1.11
7960;1.09
7961;1.03
7962;1.00
7963;1.00
7964;1.00
7965;1.00
7966;1.00
7967;1.00
7968;1.00
7969;1.00
7970;1.00
7971;1.00
7972;1.00
7973;1.00
7974;1.00
7975;1.02
7976;1.03
7977;2.73
7978;11.04
7979;13.47
7980;11.47
7981;9.82
7982;10.96
7983;12.32
7984;12.08
7985;7.30
7986;3.25
7987;1.27
7988;1.01
7989;1.00
7990;1.00
7991;1.00
7992;1.00
7993;1.00
7994;1.00
7995;1.00
7996;1.00
7997;1.00
7998;1.00
7999;1.02
8000;1.04
8001;4.26
8002;14.07
8003;17.49
8004;12.33
8005;9.83
8006;12.26
8007;14.65
8008;13.49
8009;7.54
8010;3.28
8011;1.29
8012;1.01
8013;1.00
8014;1.00
8015;1.00
8016;1.00
8017;1.00
8018;1.00
8019;1.00
8020;1.00
8021;1.00
8022;1.00
8023;1.02
8024;1.04
8025;4.25
8026;12.04
8027;13.75
8028;11.54
8029;9.84
8030;10.95
8031;12.30
8032;12.07
8033;7.32
8034;3.29
8035;1.29
8036;1.01
8037;1.00
8038;1.00
8039;1.00
8040;1.00
8041;1.00
8042;1.00
8043;1.00
8044;1.00
8045;1.00
8046;1.00
8047;1.02
8048;1.04
8049;4.26
8050;12.03
8051;13.59
8052;11.44
8053;9.83
8054;10.91
8055;12.20
8056;11.98
8057;7.28
8058;3.28
8059;1.29
8060;1.01
8061;1.00
8062;1.00
8063;1.00
8064;1.00
8065;1.00
8066;1.00
8067;1.00
8068;1.00
8069;1.00
8070;1.00
8071;1.02
8072;1.04
8073;4.28
8074;14.08
8075;17.50
8076;12.33
8077;9.83
8078;12.26
8079;14.65
8080;13.49
8081;7.53
8082;3.26
8083;1.27
8084;1.01
8085;1.00
8086;1.00
8087;1.00
8088;1.00
8089;1.00
8090;1.00
8091;1.00
8092;1.00
8093;1.00
8094;1.00
8095;1.00
8096;1.00
8097;1.10
8098;3.11
8099;4.91
8100;1.88
8101;1.00
8102;2.34
8103;3.44
8104;2.49
8105;1.26
8106;1.00
8107;1.00
8108;1.00
8109;1.00
8110;1.00
8111;1.00
8112;1.00
8113;1.00
8114;1.00
8115;1.00
8116;1.00
8117;1.00
8118;1.00
8119;1.00
8120;1.00
8121;1.00
8122;1.02
8123;1.16
8124;1.11
8125;1.01
8126;1.04
8127;1.11
8128;1.09
8129;1.03
8130;1.00
8131;1.00
8132;1.00
8133;1.00
8134;1.00
8135;1.00
8136;1.00
8137;1.00
8138;1.00
8139;1.00
8140;1.00
8141;1.00
8142;1.00
8143;1.02
8144;1.03
8145;2.72
8146;11.01
8147;13.47
8148;11.46
8149;9.82
8150;10.96
8151;12.31
8152;12.08
8153;7.31
8154;3.27
8155;1.28
8156;1.01
8157;1.00
8158;1.00
8159;1.00
8160;1.00
8161;1.00
8162;1.00
8163;1.00
8164;1.00
8165;1.00
8166;1.00
8167;1.02
8168;1.04
8169;4.27
8170;14.07
8171;17.49
8172;12.33
8173;9.83
8174;12.26
8175;14.64
8176;13.48
8177;7.54
8178;3.28
8179;1.29
8180;1.01
8181;1.00
8182;1.00
8183;1.00
8184;1.00
8185;1.00
8186;1.00
8187;1.00
8188;1.00
8189;1.00
8190;1.00
8191;1.02
8192;1.04
8193;4.26
8194;12.05
8195;13.75
8196;11.54
8197;9.84
8198;10.96
8199;12.31
8200;12.08
8201;7.31
8202;3.28
8203;1.29
8204;1.01
8205;1.00
8206;1.00
8207;1.00
8208;1.00
8209;1.00
8210;1.00
8211;1.00
8212;1.00
8213;1.00
8214;1.00
8215;1.02
8216;1.04
8217;4.28
8218;12.06
8219;13.60
8220;11.44
8221;9.83
8222;10.92
8223;12.21
8224;11.99
8225;7.27
8226;3.26
8227;1.28
8228;1.01
8229;1.00
8230;1.00
8231;1.00
8232;1.00
8233;1.00
8234;1.00
8235;1.00
8236;1.00
8237;1.00
8238;1.00
8239;1.02
8240;1.04
8241;4.29
8242;14.10
8243;17.50
8244;12.33
8245;9.83
8246;12.27
8247;14.66
8248;13.49
8249;7.52
8250;3.24
8251;1.27
8252;1.01
8253;1.00
8254;1.00
8255;1.00
8256;1.00
8257;1.00
8258;1.00
8259;1.00
8260;1.00
8261;1.00
8262;1.00
8263;1.00
8264;1.00
8265;1.10
8266;3.11
8267;4.91
8268;1.89
8269;1.00
8270;2.34
8271;3.44
8272;2.49
8273;1.26
8274;1.00
8275;1.00
8276;1.00
8277;1.00
8278;1.00
8279;1.00
8280;1.00
8281;1.00
8282;1.00
8283;1.00
8284;1.00
8285;1.00
8286;1.00
8287;1.00
8288;1.00
8289;1.00
8290;1.02
8291;1.16
8292;1.11
8293;1.01
8294;1.04
8295;1.11
8296;1.09
8297;1.03
8298;1.00
8299;1.00
8300;1.00
8301;1.00
8302;1.00
8303;1.00
8304;1.00
8305;1.00
8306;1.00
8307;1.00
8308;1.00
8309;1.00
8310;1.00
8311;1.02
8312;1.03
8313;2.72
8314;11.01
8315;13.46
8316;11.46
8317;9.82
8318;10.95
8319;12.31
8320;12.08
8321;7.31
8322;3.27
8323;1.28
8324;1.01
8325;1.00
8326;1.00
8327;1.00
8328;1.00
8329;1.00
8330;1.00
8331;1.00
8332;1.00
8333;1.00
8334;1.00
8335;1.02
8336;1.04
8337;4.28
8338;14.08
8339;17.50
8340;12.33
8341;9.83
8342;12.26
8343;14.66
8344;13.49
8345;7.53
8346;3.25
8347;1.27
8348;1.01
8349;1.00
8350;1.00
8351;1.00
8352;1.00
8353;1.00
8354;1.00
8355;1.00
8356;1.00
8357;1.00
8358;1.00
8359;1.02
8360;1.04
8361;4.29
8362;12.09
8363;13.76
8364;11.55
8365;9.84
8366;10.96
8367;12.32
8368;12.08
8369;7.31
8370;3.25
8371;1.27
8372;1.01
8373;1.00
8374;1.00
8375;1.00
8376;1.00
8377;1.00
8378;1.00
8379;1.00
8380;1.00
8381;1.00
8382;1.00
8383;1.02
8384;1.04
8385;4.25
8386;12.04
8387;13.59
8388;11.44
8389;9.83
8390;10.92
8391;12.20
8392;11.99
8393;7.28
8394;3.27
8395;1.28
8396;1.01
8397;1.00
8398;1.00
8399;1.00
8400;1.00
8401;1.00
8402;1.00
8403;1.00
8404;1.00
8405;1.00
8406;1.00
8407;1.02
8408;1.04
8409;4.28
8410;14.08
8411;17.50
8412;12.33
8413;9.83
8414;12.26
8415;14.66
8416;13.49
8417;7.53
8418;3.25
8419;1.27
8420;1.01
8421;1.00
8422;1.00
8423;1.00
8424;1.00
8425;1.00
8426;1.00
8427;1.00
8428;1.00
8429;1.00
8430;1.00
8431;1.00
8432;1.00
8433;1.10
8434;3.11
8435;4.90
8436;1.89
8437;1.00
8438;2.34
8439;3.44
8440;2.49
8441;1.26
8442;1.00
8443;1.00
8444;1.00
8445;1.00
8446;1.00
8447;1.00
8448;1.00
8449;1.00
8450;1.00
8451;1.00
8452;1.00
8453;1.00
8454;1.00
8455;1.00
8456;1.00
8457;1.00
8458;1.02
8459;1.16
8460;1.11
8461;1.01
8462;1.04
8463;1.11
8464;1.09
8465;1.03
8466;1.00
8467;1.00
8468;1.00
8469;1.00
8470;1.00
8471;1.00
8472;1.00
8473;1.00
8474;1.00
8475;1.00
8476;1.00
8477;1.00
8478;1.00
8479;1.02
8480;1.03
8481;2.76
8482;11.08
8483;13.49
8484;11.47
8485;9.82
8486;10.96
8487;12.32
8488;12.09
8489;7.30
8490;3.24
8491;1.27
8492;1.01
8493;1.00
8494;1.00
8495;1.00
8496;1.00
8497;1.00
8498;1.00
8499;1.00
8500;1.00
8501;1.00
8502;1.00
8503;1.02
8504;1.04
8505;4.28
8506;14.09
8507;17.50
8508;12.33
8509;9.83
8510;12.26
8511;14.65
8512;13.49
8513;7.54
8514;3.26
8515;1.28
8516;1.01
8517;1.00
8518;1.00
8519;1.00
8520;1.00
8521;1.00
8522;1.00
8523;1.00
8524;1.00
8525;1.00
8526;1.00
8527;1.02
8528;1.04
8529;4.28
8530;12.08
8531;13.76
8532;11.54
8533;9.84
8534;10.96
8535;12.32
8536;12.08
8537;7.31
8538;3.26
8539;1.28
8540;1.01
8541;1.00
8542;1.00
8543;1.00
8544;1.00
8545;1.00
8546;1.00
8547;1.00
8548;1.00
8549;1.00
8550;1.00
8551;1.02
8552;1.04
8553;4.29
8554;12.06
8555;13.60
8556;11.44
8557;9.83
8558;10.92
8559;12.21
8560;11.99
8561;7.27
8562;3.25
8563;1.27
8564;1.01
8565;1.00
8566;1.00
8567;1.00
8568;1.00
8569;1.00
8570;1.00
8571;1.00
8572;1.00
8573;1.00
8574;1.00
8575;1.02
8576;1.04
8577;4.28
8578;14.09
8579;17.50
8580;12.33
8581;9.83
8582;12.27
8583;14.66
8584;13.49
8585;7.53
8586;3.24
8587;1.27
8588;1.01
8589;1.00
8590;1.00
8591;1.00
8592;1.00
8593;1.00
8594;1.00
8595;1.00
8596;1.00
8597;1.00
8598;1.00
8599;1.00
8600;1.00
8601;1.10
8602;3.11
8603;4.90
8604;1.89
8605;1.00
8606;2.34
8607;3.44
8608;2.49
8609;1.26
8610;1.00
8611;1.00
8612;1.00
8613;1.00
8614;1.00
8615;1.00
8616;1.00
8617;1.00
8618;1.00
8619;1.00
8620;1.00
8621;1.00
8622;1.00
8623;1.00
8624;1.00
8625;1.00
8626;1.02
8627;1.16
8628;1.11
8629;1.01
8630;1.04
8631;1.11
8632;1.09
8633;1.03
8634;1.00
8635;1.00
8636;1.00
8637;1.00
8638;1.00
8639;1.00
8640;1.00
8641;1.00
8642;1.00
8643;1.00
8644;1.00
8645;1.00
8646;1.00
8647;1.02
8648;1.03
8649;2.78
8650;11.11
8651;13.50
8652;11.48
8653;9.81
8654;10.97
8655;12.34
8656;12.09
8657;7.27
8658;3.20
8659;1.24
8660;1.01
8661;1.00
8662;1.00
8663;1.00
8664;1.00
8665;1.00
8666;1.00
8667;1.00
8668;1.00
8669;1.00
8670;1.00
8671;1.02
8672;1.04
8673;4.34
8674;14.16
8675;17.52
8676;12.33
8677;9.82
8678;12.27
8679;14.67
8680;13.49
8681;7.52
8682;3.23
8683;1.26
8684;1.01
8685;1.00
8686;1.00
8687;1.00
8688;1.00
8689;1.00
8690;1.00
8691;1.00
8692;1.00
8693;1.00
8694;1.00
8695;1.02
8696;1.04
8697;4.30
8698;12.10
8699;13.77
8700;11.55
8701;9.84
8702;10.97
8703;12.33
8704;12.09
8705;7.29
8706;3.23
8707;1.26
8708;1.01
8709;1.00
8710;1.00
8711;1.00
8712;1.00
8713;1.00
8714;1.00
8715;1.00
8716;1.00
8717;1.00
8718;1.00
8719;1.02
8720;1.04
8721;4.32
8722;12.09
8723;13.61
8724;11.44
8725;9.82
8726;10.93
8727;12.22
8728;12.00
8729;7.26
8730;3.22
8731;1.26
8732;1.01
8733;1.00
8734;1.00
8735;1.00
8736;1.00
8737;1.00
8738;1.00
8739;1.00
8740;1.00
8741;1.00
8742;1.00
8743;1.02
8744;1.04
8745;4.32
8746;14.14
8747;17.51
8748;12.33
8749;9.82
8750;12.27
8751;14.67
8752;13.49
8753;7.51
8754;3.22
8755;1.25
8756;1.01
8757;1.00
8758;1.00
8759;1.00
